,ECFP6_2048,rdk,pIC50
184,6.1202209504571,5.529362782895905,4.698970004336019
1724,6.695534568286313,6.71879386871434,6.347173697438995
251,5.840211014368639,6.045538447723216,6.219682687859849
1121,4.854626244421903,5.064245639102437,4.795880017344075
1486,6.80388802656603,7.0152379319242595,6.455931955649724
111,6.6382082224466075,6.323976670485435,8.154901959985743
1450,5.539067425473341,5.391503830737716,5.200659450546418
188,5.492198566191702,5.855978256985967,6.348721986001856
614,5.424724019907723,5.272655175144128,5.886056647693163
220,6.769684400498956,7.462508467528593,7.552841968657781
1175,7.243277916804871,7.509999939192529,7.853871964321762
1794,5.9291556278286315,6.3888015607514825,6.498940737782249
679,5.1965399495882645,5.129243035066242,5.0
1368,5.590413722817696,5.792400417409009,5.864867348623225
544,5.544672844662936,6.003724782302186,5.508638306165727
746,5.240142085875938,5.831242627599053,6.064996848546345
570,5.983412688703449,6.178453066090912,6.7121982700697735
1656,5.6364498190799255,5.698366144698603,6.0
56,7.935809946053294,7.375344262291817,8.481486060122112
529,5.102911382357033,5.190188350815039,5.0
486,5.833293745301549,6.424669726700332,5.958607314841775
1639,6.755883253212665,6.504987149339733,6.164943898279883
1423,5.5904758664074565,5.5072469318715935,5.760700520873107
1709,6.869007940326065,7.592365671771517,7.610833915635467
1729,7.217160443340744,7.16794032720306,7.675717544702307
1110,5.884947113161526,5.8735192720750815,5.831207979685818
1905,5.078353817449425,5.287087322334336,5.0
900,5.162623703582785,5.040772662098976,5.3979400086720375
892,5.29092481845845,5.552938423010276,5.327902142064283
381,7.482042296060161,6.864706707251406,8.301029995663981
1187,6.6569155182386375,6.56314842073877,7.207608310501746
324,7.1181663936374235,7.4107536396272,7.045757490560675
1058,5.085135372916079,4.890662742653744,4.0
1875,6.159605745643863,5.6928330807292555,5.0
819,5.2648663756648855,5.364500781175348,5.00436480540245
1432,5.897162964281347,6.210159694831162,5.793984123236656
1702,7.325133211370985,7.374793161210442,7.113509274827518
914,4.657754984962768,4.408216164797737,4.555174800490252
1474,6.82974467922786,6.232029298874303,6.448550002027125
479,5.613278075892729,5.678280794054611,5.795880017344075
1087,5.353459969694524,5.791230464468315,5.512437439743622
1876,5.833495979808518,5.827313356267387,5.542118103266008
1785,6.077461904287942,6.342625227091401,7.244887733604929
543,5.169595664635495,5.062325472182815,5.0
1259,8.033765511206619,7.555243730968458,8.698970004336019
231,7.489062285714832,7.6300482370581655,7.886056647693163
1701,7.047521333038856,7.811312326805635,6.671620396561262
1916,6.099103674092214,5.6317016590136495,4.214670164989233
942,4.79199372486593,4.5159801908433845,4.439615077027985
1803,5.917466581102516,5.910450365722888,5.438898616350944
792,4.88521958404114,5.066698339591235,5.0
1009,5.715477620411727,5.889336883036042,5.636388020107856
534,5.079589910491625,5.076791582757482,5.0
599,5.313855054155235,5.202988016468709,5.0
70,6.943213639095947,6.515485359911471,7.167491087293763
809,5.710703269657206,5.923241612587885,4.795880017344075
29,7.0655866938135015,6.8046563723720785,6.6777807052660805
1117,4.960857279857172,5.031657998226298,5.972650392225243
100,5.5497113914193354,5.541018283747743,6.170696227168975
693,5.004057815659996,4.848205312484716,5.0
1654,5.750446379205558,5.32001359817112,5.0
2000,5.505333058473623,5.448081639982536,5.0
196,5.754195547083409,6.3237664590270715,6.1073489661227
978,7.255868230398281,7.9176611941752935,7.275724130399211
211,6.621520791677753,6.806565483855425,7.769551078621726
368,6.083277239425645,5.7866466666564165,5.795880017344075
1680,6.059778538771546,5.910437981662982,6.0
1281,7.3246116590127235,6.6559376484635235,6.403402904373539
2042,4.959691786595128,4.504956323266258,4.522878745280337
414,8.164622312923122,7.899191066686976,6.684029654543083
1005,6.798949186489314,6.885219382895534,6.698970004336019
968,6.375410526844821,6.240679945704924,6.229147988357855
527,5.143338310900956,5.4592884114932705,5.0
1652,6.759734553195014,7.1893659972109,6.0
650,5.042499006890243,5.374550339833912,5.0
65,7.280783216514722,7.384730505768167,8.142667503568731
1578,7.332547732838672,6.632510462760366,8.508638306165727
654,4.982263223121826,5.058066306495412,5.0
701,5.127372974585799,5.053531870783519,5.0
1029,6.765156345884983,6.735078003270871,7.481486060122112
1328,6.7391726795550015,6.76098910175907,6.909988975992853
429,8.538751774647896,8.632156011638015,7.602059991327962
806,5.518652309946518,5.6481415472000185,5.7447274948966935
755,5.568257960933375,6.657954895813069,7.055517327849832
535,5.227802884272691,5.0765068154284565,5.0
1604,6.6322921213696215,6.436695615075693,7.795880017344075
1582,7.120531709511712,6.541957032493641,7.356547323513812
382,7.333637346587808,6.864706707251406,7.443697499232712
670,5.078962408705784,5.0808010273120505,5.0
1043,5.492502894723231,5.724925693063659,5.309803919971486
772,5.26886448940618,5.423719390091215,5.468521082957745
834,6.9938728515427355,7.1532303570653415,7.119186407719209
305,6.908472574472803,6.954937975164381,7.0
2008,5.551214256622001,5.580021134929351,5.324221658325915
1612,6.902300470960122,6.157844272885167,5.0
321,6.901373341763569,7.307149956691161,5.823908740944319
316,6.703888522383815,7.3674939606927285,7.0
1322,5.526615422260363,6.3359995540812495,5.6099998081597775
1385,5.623016971275977,5.617848279621909,5.16083631708535
2035,4.6765181144049475,4.8850854807691215,4.823908740944319
1778,6.938757994989317,6.504280207156408,7.634512015109101
1882,7.052982315333573,7.019022711015765,6.886056647693163
1163,7.087100728282542,7.63486000547879,7.657577319177793
879,7.9841879604618216,7.862910499924915,8.221848749616356
1583,7.235289091719804,7.070544130784543,7.107905397309519
1476,6.448857276409657,6.096770935675987,6.0
715,5.085135372916079,4.890662742653744,4.0
741,5.075167778391137,5.1426786648737535,5.0
478,6.173595389392678,6.239421931130005,5.3979400086720375
1668,6.2387012273081055,5.897460090641192,6.0
210,7.12950322017076,6.743013487656596,6.892790030352131
69,8.34311263279899,8.842893960560653,8.958607314841775
233,6.8409676970796465,6.685953580052188,8.173925197299173
582,4.871306092163558,5.03322622806449,5.0
720,7.856305015013054,6.890020415665775,8.096910013008056
862,4.947186479659245,4.977089647327976,5.0
124,6.538402762078713,6.360819872921808,5.778064400171995
254,4.754322104890979,4.925477282640589,5.0343280287798935
707,4.998564936135726,4.989427900731276,5.0
2007,5.773578346952236,5.584535923746664,5.995678626217358
1568,7.037842048031121,7.011254383741656,7.448550002027125
128,5.9911078245412215,6.226242453526469,7.692503962086787
99,7.967675016021788,8.01390602486049,7.376750709602099
832,6.987016238799646,6.85839842675699,7.182434630440219
617,5.145589419281904,5.1632190494201025,5.0
752,5.4069927098675095,5.60412476297453,5.522878745280337
538,4.859069201889918,5.076722650799942,5.0
374,5.579810141485938,5.748457242700326,5.3979400086720375
1952,4.53182170574926,4.829310984032203,4.8344589232776265
1664,5.835217146478724,6.301185682266715,6.0
351,7.061447779971863,7.114997658713985,6.4089353929735005
1384,5.65284901450641,5.709662483316373,6.078313524516398
1530,6.777145202354033,6.550527073922503,6.657577319177793
1992,5.647782789036984,5.911106185475701,5.0
1269,8.047279399848161,7.548851347169895,7.585026652029182
1036,4.748027450133503,4.78884174243705,5.022276394711152
904,5.337092161025631,5.250358135607245,5.0
420,7.709069466046861,8.153868066832782,8.537602002101044
943,4.645894425296749,4.470030910313224,5.067779986122881
275,6.975706736187013,7.175631531649594,7.397940008672037
507,4.997331450310718,4.956758430504339,5.337242168318426
706,5.032015678643802,5.095380617424562,5.0
1662,5.510942421786306,5.673197357941086,7.154901959985743
2018,5.447154017654612,5.473538588712029,5.657577319177793
1888,6.06689958072027,6.177310691376345,7.045757490560675
1424,5.200991031818385,6.1172545619129775,5.536107011014093
1305,5.542722166531471,5.698996740650681,6.275724130399211
1037,4.748027450133503,4.78884174243705,6.128427064454121
590,4.824128753055921,4.945567581539209,5.0
1726,7.644753333727959,7.5845639611591364,7.305394801066432
973,6.11052818176443,5.81636190174942,6.452225294612178
212,7.4309087946547,7.54112949230362,5.920818753952375
2006,5.682174665827928,5.697091074079898,5.605548319173784
555,5.984334081860975,6.0266169949967034,5.521433504406157
519,5.160200459280971,5.085778521460728,5.0
1854,5.477934383818531,5.492585305010305,5.3872161432802645
572,6.017525322833397,5.863466272056012,5.614393726401688
1050,6.145181749017096,6.199144355755841,6.58838029403677
1342,6.645284536692536,6.279218735879885,6.799998134593398
963,5.463252817817791,5.291933341816555,5.3979400086720375
1427,4.736206791545996,4.467893640550837,5.737074530668169
922,6.510424675608834,6.503555822855249,6.777283528852417
1611,6.30368980138105,5.7224470053353516,5.346787486224656
781,4.825576295018422,4.99004877341367,5.0
1720,6.865595279576445,6.665190789067071,6.219466674683596
1624,6.496421346711842,6.406178282853814,6.069407511557402
936,5.447545231701187,5.085306996091836,5.0
239,6.584768797567676,5.9933077671157475,7.207608310501746
1313,5.356211592272772,5.172948028807165,5.470000200122707
1477,6.93045909817264,5.999970335611254,7.1938200260161125
993,7.683891380818795,6.830243369518095,5.0
1710,7.692080425578735,7.414757956547677,7.481486060122112
1559,7.132502644542266,7.0458054020029275,7.001740661576301
1111,5.7661460709949575,5.698983805125643,5.727694155597914
115,6.114510051399296,6.346316741149336,7.522878745280337
1198,6.688510174172951,6.762610110742297,6.903089986991944
1919,4.438470631086248,4.567963173382736,4.403402904373539
1116,5.175511657976823,5.2298233833130645,6.200659450546418
1640,6.4366841866259366,6.3235750874486225,6.267606240177032
1717,6.7808813375553365,6.8235842418289785,7.028260409112222
909,5.296067735040862,5.188755180645939,5.301029995663981
1599,6.720996344031427,7.220510020698079,7.42021640338319
1902,5.305912010112265,5.445061536860012,5.0
530,5.054193033714869,5.062325472182815,5.346787486224656
237,6.091758290854456,5.777877371381902,5.563837352959244
1971,5.163258766194093,5.078971784627148,5.018634490921456
1509,5.3325337762917275,5.296091056045374,4.735182176990463
1200,6.688510174172951,6.762610110742297,6.954677021213342
1996,5.502743738756749,5.758949817347315,5.785156151952302
1331,6.982538988470886,6.957288165530662,7.169989064063882
366,5.2685687686028375,5.453029411816102,5.3979400086720375
120,4.9798982340883375,4.798059580642623,6.2839966563652006
1655,5.750446379205558,5.32001359817112,5.0
1137,6.44881518968233,6.405263886932718,5.542118103266008
651,4.951369199823979,5.18483892335287,5.0
453,6.872755969063527,6.598913825669713,6.742321425130816
1165,7.243277916804871,7.509999939192529,7.33161408331
297,7.09169525552948,6.495268978917618,7.0
135,7.065663129845451,6.996641605124643,7.801342913045577
354,7.061447779971863,7.114997658713985,7.154901959985743
585,4.681741868944479,4.923356816934597,5.537602002101044
999,7.244671209249578,7.065785121067029,5.958607314841775
342,6.0707678937934,5.722357496862827,6.267606240177032
610,5.070453574753292,5.0001278845325166,5.0
1466,5.7395625149871075,5.240294737525676,5.522878745280337
1006,6.754244110215461,7.11961596103941,5.552841968657781
1645,6.868412370258666,6.406849638726577,6.481486060122113
109,7.051515610918983,6.2258596504797525,8.045757490560675
1964,5.714495698863423,5.3716200803754806,4.853871964321762
1988,5.60004259034006,5.157407421266978,5.982966660701219
1811,5.818791920810287,5.509127378241395,5.560825260156531
281,6.844269250865254,6.750874544081822,6.548213564475709
1352,7.502764603485108,7.773769493541027,9.1249387366083
1962,5.109457133582128,5.324616617085809,5.170053304058364
1837,4.944637093000769,4.476330797472251,3.962573502059376
63,6.802304535884948,7.201249048216373,7.924453038607469
1314,5.751362989675438,5.546047691935612,6.0
548,5.946841261553235,6.0521016430792836,6.764471553092451
1090,6.615036011402168,6.4205461023616,6.673664139071248
1404,6.397503868985387,5.468053048556848,5.648783654660658
812,5.6007720301650865,5.539446518659427,5.1938200260161125
1502,4.816221335324497,5.7364265178551666,5.698970004336019
637,5.0328521529067665,4.994835057395467,5.0
1004,7.08342176485551,7.0709808760802,7.229147988357855
383,7.654565929881545,6.8169078811641395,7.958607314841775
1173,7.087100728282542,7.63486000547879,8.154901959985743
483,6.544911484326117,5.943742084134966,6.903089986991944
893,5.486807968963674,5.786379780669891,5.0
705,5.111781860411167,5.017415312140893,5.0
1084,5.60144456941453,5.931701361615084,5.3979400086720375
307,5.720225520708067,5.416666076795886,4.889410289700751
247,5.530382819944275,5.8587561856463894,5.0
464,6.621521106836964,6.81966477194602,6.537602002101044
1692,6.665667947270216,6.679012765163732,6.756961951313706
485,5.566027562536007,5.681552352681265,4.356547323513812
1387,5.03995451023778,5.517123918353973,5.687611050629408
2038,5.066305036454253,4.58339628200992,4.522878745280337
1309,6.248380485305533,6.348603387980293,7.214670164989233
1498,6.052012731764686,5.976248541550378,6.460923901207224
121,6.152815964938379,6.417422638627239,7.481486060122112
985,5.608967140966423,5.848084936459802,6.161150909262744
23,7.476549863911931,6.813182918063118,6.481486060122113
350,6.9053749982747865,7.457168202706148,5.698970004336019
588,4.972465676250506,4.9111943217535154,5.0
427,8.180425826773096,8.323863860381072,8.769551078621726
1601,5.893550276103311,7.5392784155733725,6.522878745280337
1855,5.477934383818531,5.492585305010305,5.823908740944319
836,8.096479291581353,7.910475516535651,8.017728766960431
1998,5.819808853655905,5.645096340615128,5.429457060118103
49,7.600100974525662,7.495650849775885,7.876148359032914
173,7.756039194049374,7.577047831598337,8.215382707367125
849,8.204360383605488,8.323107768669283,8.192464971931146
289,7.131319495446695,7.332484976932057,6.732828271596986
1808,7.230534177660175,7.013164571813636,5.1664704182413566
1810,5.875334956538185,5.2965853487856895,5.251811972993799
1144,6.7342748916606,7.026068393087473,6.935542010773082
422,8.538751774647896,8.632156011638015,8.508638306165727
1229,6.479397458097094,6.544392934656434,7.0
1181,6.816307793699113,6.2410022440886,9.431798275933003
583,4.837618293334004,4.958897573746773,5.200659450546418
1703,7.123651486145804,7.033615115621469,7.072116589669293
306,7.080000597583011,6.997590896875195,6.508638306165727
2015,5.42998122237975,5.532115742501624,5.3979400086720375
736,5.04049979657759,5.089719221860414,5.0
889,5.229156952102302,5.252565000931765,5.568636235841013
450,7.075314196890505,6.486261011017765,7.008773924307505
256,5.360220703280263,5.228807488343299,6.120904120499927
630,5.210072821765797,5.013519642294409,5.0
1618,6.631631386892038,6.375942099240402,6.795880017344075
1063,5.407063962815534,5.560240872454893,6.3448615651886175
1999,5.592537830922485,5.548843844734615,5.0
771,5.378031036456861,5.126228078408494,5.096910013008056
1023,6.330357470522493,6.224706051419362,6.567030709125595
1743,7.0894290439830305,6.349290933469972,7.229884705212898
1091,6.615036011402168,6.4205461023616,5.221848749616356
482,6.544911484326117,5.943742084134966,6.913640169325252
780,5.862567799305128,6.08651832688406,5.337242168318426
299,6.670682690982072,6.574358238004419,7.0
1220,7.404806216122701,7.675907266092624,5.298173069602861
1671,6.370514883791268,5.899336699569291,5.318758762624412
1826,6.879040190046382,6.6838493771826455,5.941194513324093
270,6.958492822656194,6.428590681514524,5.267606240177032
361,5.4809076377718275,5.5359545798200775,5.3979400086720375
432,6.711246589468694,6.468735293102221,7.632644078973981
785,5.2498727321793695,4.993076198571673,5.0
298,6.918659488863795,5.44938807328819,7.0
393,7.168148762465136,7.510833228145009,8.55284196865778
25,8.005258127810917,7.1328398872460514,7.910094888560602
1303,6.070348640664457,5.88367981695625,5.818156412055227
78,6.892438850352837,6.7821890148432775,7.136677139879544
865,5.909871649381266,5.5894844923696905,5.950781977329818
32,6.729304021257445,6.6284232923318145,6.301029995663981
1453,6.021129043241257,5.830555195139973,5.522878745280337
1235,6.2436852693110945,5.8521977451186595,6.42021640338319
873,7.171280700391207,7.564596861249126,7.795880017344075
1830,4.3171514979133745,4.228490454076587,4.359518563029578
163,6.038202998808074,6.446146737431643,4.486782399932061
203,5.931843468874018,6.032939178586823,5.782516055786093
1375,5.973229742701388,5.1780025088884,6.000869458712629
952,5.960084377814542,6.770594441548862,6.522878745280337
817,5.333218568528667,5.867563504936462,5.267606240177032
966,5.346787606246609,5.338611210828565,4.522878745280337
1114,6.327561818633587,6.341463633132007,5.590066876668706
416,8.180425826773096,8.323863860381072,7.804100347590766
2026,6.080778749438156,5.925876899526094,6.0
1766,6.727142307610528,7.352031540080162,7.199282921717615
2048,6.0914681307411005,5.819170725592165,5.060880282351513
1483,6.86779340122463,6.808023618860138,7.4089353929735005
1414,4.888647722740503,5.232182105281665,5.500450374094851
