,ECFP6_2048,rdk,pIC50
218,5.1736407460685205,5.048065505725927,5.522878745280337
1991,5.575095343760051,5.622306054900371,5.0
905,5.298006899501875,5.199519466051544,5.0
1797,5.994492909729672,6.161939620678472,6.216096420727265
1067,6.500518927303993,6.4526133087056365,6.073143291050307
743,6.72273171978762,6.651447952765209,7.769551078621726
59,7.533542937291116,7.945041800016084,8.568636235841012
607,5.112088940169127,5.014963558649416,5.0
1827,5.8359469887587325,6.10865420018839,6.402304814074488
73,6.937310392402954,7.130776953630581,6.6252516539898965
162,6.846250247751144,5.759016636011773,6.269217724333611
367,6.154934970110892,5.743541058882301,5.638272163982407
1923,5.133315034114377,5.122814522030915,4.422508200162775
581,5.683200615564828,5.0836028148348325,5.0
1078,6.186214019457037,5.9556851647839695,7.0
1564,7.155995390498896,7.032984959562461,7.283162276700476
1475,6.525492646169262,6.0464156180073765,6.0
45,7.263881062511192,7.2620833939909035,8.221848749616356
1965,4.877925322060238,4.930075048624154,3.9800533183211577
818,5.7832052136108505,6.152333437865497,7.443697499232712
471,6.05783784329338,6.192156613430872,5.920818753952375
1362,6.229017449873378,6.08568358207526,6.467245621007502
76,7.967675016021788,8.01390602486049,7.886056647693163
1976,5.317488153134105,4.889972622274832,4.614036429399302
1457,5.545597928031317,5.665315865598207,5.522878745280337
694,5.373378807194217,4.913961653672127,5.0
1226,6.727551834886303,6.561617488220552,6.913640169325252
494,6.29702030914941,6.6295428852063605,5.528708288941061
824,6.1784088206482,6.279530735617989,5.6777807052660805
1738,7.307818598071317,6.60893656965244,7.425968732272281
30,6.990781710944646,6.803661169038838,6.4089353929735005
1125,5.0849067836163515,4.99536214593213,6.079876673709276
1558,7.091290700451805,6.9036973948759,6.746419710437817
1310,6.1508213291315466,5.974644014168075,5.800000874803203
1234,5.931399466424241,6.12880768670818,5.64569943765464
1460,6.663074935563594,6.296940983382504,6.45717457304082
704,5.111781860411167,5.017415312140893,5.0
1054,5.884903788371504,6.121411504525257,5.0
1596,7.8110539279938465,7.810062083976881,7.920818753952375
1613,6.419719518445348,5.769696510722838,5.0
1573,7.048589407381636,6.767723069348375,7.094743951251549
1619,6.631631386892038,6.375942099240402,5.0
344,6.5962112904711505,6.762468410838303,6.309803919971486
44,7.790177409097555,8.188023823734005,8.431798275933005
1210,6.674494387041763,7.3364021778389805,7.519993057042849
168,5.3628044129855486,5.34091806644397,3.823908740944319
303,6.746208168864993,6.652110411037901,7.0
1608,6.237551580214056,5.9509133019622125,6.376750709602099
982,7.1261868207392824,6.941950656426105,6.698970004336019
352,7.061447779971863,7.114997658713985,6.886056647693163
1985,5.493252354764034,5.369007893184412,5.0
1730,6.95720095744037,7.174180195047541,7.24184537803261
1805,5.902161271286657,6.238057432094054,6.200659450546418
1616,6.631631386892038,6.375942099240402,6.468521082957745
940,4.790708771129475,4.6717607408921475,4.728623128105926
997,7.121982620416966,6.978828752344932,5.920818753952375
613,5.3259255664840035,5.546257224927074,5.0
974,6.207775379285576,5.884867606567821,6.191114132640188
1713,7.559839670892217,7.988760561022308,7.095825631715837
1134,6.1436987576616815,6.382901207693157,6.690369832574102
353,7.061447779971863,7.114997658713985,6.3872161432802645
1105,5.732665696402398,5.6599353642619326,6.000869458712629
1216,5.988610479492718,5.773004877802982,5.558461961297839
1822,6.768061980880581,6.714953338989661,5.060480747381382
185,8.039862291349342,7.861558722501525,9.522878745280336
1270,7.3468679582387395,7.4374027236168425,7.376750709602099
1317,7.36930196880253,7.598224009154474,7.689944262249108
514,4.945021456586565,5.08927124517297,5.130768280269024
1239,5.97933025200955,6.05061454617751,6.1249387366083
300,6.631374009963136,6.706793717090351,7.0
411,7.642301521870223,8.050089665926375,7.638272163982407
744,5.652360196150767,5.747035659890597,4.823908740944319
988,7.577935884811081,6.672112976764689,7.795880017344075
1646,5.858669233700577,6.468466537438186,6.273272790973428
1995,5.5127643217745534,5.47216985001053,5.0
1993,5.340869762205012,5.13863730460868,5.0
1406,5.844650601075561,5.982858462789007,5.7848914189469065
1027,6.445992797917505,6.458668344401391,7.075720713938118
175,7.67876783253192,7.379732077934825,6.609064892896621
932,5.3885668062788366,5.784085220977822,6.293282217663241
1838,4.390276635586135,4.669480364462453,4.043351420794797
903,4.84561698488568,5.144782369201092,5.0
1657,5.6364498190799255,5.698366144698603,6.0
123,7.179772187127436,6.833815094436492,7.305394801066432
1402,4.977362232893757,5.685741493060504,5.970210529168145
394,7.496930189402352,7.216228276250902,7.568636235841013
438,7.523081170070114,6.9835224422395195,7.649751981665837
1488,6.80388802656603,7.0152379319242595,6.431798275933005
39,6.5626455763589995,6.722978728105179,6.568636235841013
433,7.882532311896187,8.152899506886405,6.623423042943488
584,4.847500717353869,5.02827995008324,5.0
331,7.2480659938307435,6.499018247778572,7.259637310505756
921,6.822545350976673,6.653353058120231,6.504455662453552
194,6.960223282730191,7.017306441450695,8.522878745280337
554,5.964320730437301,5.982433952105693,5.91721462968355
1908,5.006578962908991,5.140400813077437,5.0
1765,6.679933703174154,6.993248415027448,6.211902366619703
322,6.897496913538248,7.472826832685292,6.568636235841013
1232,5.7190865600313785,6.080786648834347,6.132532512140949
266,6.1047522132001655,6.615872315488937,8.229147988357855
1170,6.94423169909042,6.480547946724573,6.623423042943488
1473,6.93045909817264,5.999970335611254,6.856985199745905
1366,6.133286687562645,6.305334770395341,6.675717544702307
67,7.604461595505238,8.098687086311232,8.920818753952375
1001,7.252030576362375,6.964512945098343,6.045757490560675
567,5.92145542193074,5.936839070504564,6.375717904164332
1271,6.431738113430053,6.2763469985517375,7.244125144327507
1665,6.0766463540207925,6.162271880315719,6.0
1531,6.634768145618492,6.311514901658821,6.721246399047171
620,5.8136005184074575,5.603905079661811,5.0
1454,6.142548874073934,5.904078697329777,5.522878745280337
1771,6.931186593418992,7.161042003197951,7.943095148663527
1824,6.658202671000202,6.6838493771826455,6.97061622231479
1924,5.133315034114377,5.122814522030915,5.3872161432802645
579,4.630007690858842,5.31204696791364,5.297569463554475
1681,6.1325360946381675,6.104123792595995,6.0
1258,5.870187585435512,6.367309671263746,9.0
994,7.010437032455066,7.007194492406132,7.552841968657781
1263,7.765224010858843,7.607072359271452,8.397940008672037
1580,7.512445699034163,7.67170549005575,7.180456064458132
1550,6.889227802308117,7.181686214086298,7.761953896871205
887,8.117251001525496,7.9962060741795575,6.991399828238082
1576,6.4592677325892245,6.264027720378024,8.236572006437063
1625,6.373550873547664,6.5543821395921205,6.535510452566029
1708,7.7337701497611295,7.445710122785429,7.106238237942057
1644,7.2360287139733614,6.470914971699603,6.928117992693875
765,5.847469509661574,5.969680285175032,6.0
1799,6.854130227538545,6.622563251763484,5.786216700664696
962,4.851401187454003,5.489103826679951,4.3979400086720375
2011,5.5186076048754344,6.055954232259106,5.647817481888637
1889,5.255678019006793,5.851574728118,6.308918507877031
261,6.726993401267593,6.834352194071332,6.176525770829699
495,7.716928100083344,7.091096723649285,7.259637310505756
1739,7.105208738826837,6.7027444177006625,6.067272632698471
240,6.158758887215698,5.662887217785942,7.167491087293763
2053,5.9750572617436735,5.57031093346958,6.481486060122113
857,5.230474765876219,4.9576461772341105,5.0
727,8.814563961364279,9.069593008852168,8.853871964321762
1944,4.991381174503766,5.052027132181193,5.080921907623926
1511,5.185252168902666,5.036329185346665,5.580044251510242
990,7.7576614153288475,7.428580935411172,7.995678626217358
365,5.694355978423656,5.818506204908679,5.036212172654444
1055,5.884903788371504,6.121411504525257,5.0
1350,8.334876373640608,8.512033064023585,8.4089353929735
619,5.837837339143889,5.655492249144084,5.0
1541,7.378461128853957,6.882403415931495,6.796695083861517
532,4.992086842536245,4.894703616505377,5.0
611,5.049504950551576,5.023215131619463,5.0
71,4.914618567530692,4.983790329891402,4.795880017344075
1273,7.77086684836927,7.267563936179876,7.086186147616283
259,6.372589126968055,5.644701076881351,4.774690718274137
51,6.951927458090611,6.695365927819965,5.8996294548824375
198,5.871524333864809,5.8960342207588825,6.001740661576301
1316,5.526615422260363,6.3359995540812495,5.879998925531604
881,8.109085351567531,8.043614128600822,7.376750709602099
332,6.5210382889102885,6.568847152162209,7.5376020021010435
1422,5.449332139144681,6.03680067393645,7.068033885271827
1112,5.778582343032817,5.698952534721519,5.44165149123838
480,5.613278075892729,5.678280794054611,5.832682665251824
2017,5.45937189666139,5.452109981339511,5.0
1545,7.346735249933804,6.950908899110392,7.485452247339714
1521,5.283231028537693,5.7282291301688115,4.900000142057633
1393,5.423705243681514,6.321108362038738,6.168770306132936
1610,6.332174878523093,6.020690561481667,5.091514981121351
767,5.378031036456861,5.126228078408494,5.221848749616356
426,7.709069466046861,8.153868066832782,8.886056647693163
596,5.5352768804281665,5.109581630272681,5.443697499232712
1943,4.991381174503766,5.052027132181193,5.130768280269024
1425,6.1428986185455825,5.546728862340652,4.995506662452725
1835,4.556227985130401,4.739834895568935,4.413412695328245
1459,6.124847633158753,5.526479682896458,5.522878745280337
2037,4.185512563931767,4.44234183334725,4.522878745280337
1980,5.133315034114377,5.122814522030915,5.379863945026242
1057,5.777160337818691,5.624302101201285,5.178486471595227
398,7.008608282014174,7.2306412581658925,6.431798275933005
1353,8.242024830713953,8.513537393387736,8.318758762624412
462,7.168762010637487,6.977708063500956,7.522878745280337
436,7.3938139494206725,6.9835224422395195,8.869666231504993
192,8.682435436047225,8.917327064142258,8.853871964321762
1982,4.736206791545996,4.467893640550837,5.180456064458132
1815,6.096409728644416,5.6448217726345264,5.387428045934824
292,6.986802904066734,6.782364805960672,7.787812395596042
445,6.178602854024762,6.645404065043813,6.053056729302175
1286,5.98676714380115,5.952802039740693,6.001740661576301
1151,5.610371112692307,5.088573767794984,6.0
1867,5.285047195004299,5.195191029893542,5.183758700008217
1160,6.02360134170454,5.893622284773241,6.899629454882437
141,7.124473503843727,6.361551156336907,7.252588192113577
757,5.399874133524883,5.338876941139407,6.0
2,6.719725579533078,6.662389874058446,6.327902142064283
788,6.574145639370559,6.418024600739486,5.698970004336019
1773,5.619414109258668,5.316204789976111,6.0670191780768015
1928,5.263640137370943,5.122814522030915,5.130768280269024
1856,6.4668037003033065,6.620373821404214,6.346787486224656
339,7.100873516547468,6.573127796332028,6.619788758288394
1274,7.296937428572228,7.0092587633972245,7.080921907623926
408,7.5403116597393405,8.000898132731825,8.259637310505756
692,5.147568615415677,5.417533735190606,5.2441251443275085
265,6.250371094643576,6.8536167719478325,7.259637310505756
376,5.467083433873555,5.7058418868136584,5.3979400086720375
1034,4.864666569943823,4.684536757603873,5.236572006437063
987,7.361116129104587,6.9523827275299706,6.634512015109101
439,7.969275431607992,7.6419610465395404,6.366531544420414
271,7.138400104549285,6.3926774613823225,6.268411234813262
244,6.947972484169885,7.294497537740269,7.568636235841013
576,4.843368393359803,4.786449235227177,4.468521082957745
552,6.004076123989166,5.822360392970508,6.560667306169737
1697,8.082033314364802,8.236931410929465,7.552841968657781
1557,7.201386240273424,7.356727706134828,7.480172006224281
415,7.709069466046861,8.153868066832782,7.643974142806877
273,7.036165863471581,5.992735927375526,7.376750709602099
1189,6.6569155182386375,6.56314842073877,7.142667503568732
250,5.836719314227738,5.555198854141463,6.265200170411153
413,8.538751774647896,8.632156011638015,7.931814138253839
1602,6.7370727182718655,7.316442282198416,7.366531544420414
310,5.704661492546419,6.181326318614841,6.036212172654444
602,5.21790710143084,5.1641521399504695,5.0
1357,5.675869271263777,5.006518703154674,5.0
425,8.164622312923122,7.899191066686976,8.769551078621726
1933,4.480482554255408,4.382031583292141,4.913640169325252
561,5.841318487801663,5.606717487721996,5.186419011431808
1587,7.412997478028639,7.589244308412384,7.920818753952375
1395,6.523590705356802,6.052071434263159,6.117475462045119
1774,6.4494747923527145,6.559289478343255,6.6439741428068775
1061,5.647451457660801,5.96979623536561,6.806875401645538
721,8.97086656134723,9.10266883622995,8.657577319177793
526,5.756416328403158,5.230114662016563,5.0
593,4.804220123964544,4.960302311500281,5.0
680,5.861955183441578,5.116743996630733,5.0
182,6.712216466986287,6.6236572788827015,6.958607314841775
170,8.039862291349342,7.861558722501525,9.119186407719209
678,4.998564936135726,4.989427900731276,5.376750709602099
618,5.898852403262018,5.957005094970481,5.366531544420414
1935,4.480482554255408,4.382031583292141,5.42021640338319
1813,5.994809152775153,5.5621480040172,5.522878745280337
1455,5.679127208117657,6.238719117288776,5.0
1915,6.551531473200003,5.89398285120441,6.4089353929735005
272,7.023956838265139,6.247057891146693,6.913640169325252
1719,6.9234547687460095,7.145227987259799,6.469032318428085
1436,6.055913729139775,5.491587244604623,4.2062724598935
949,4.79755800166901,4.877030229604812,4.781464494783472
371,5.9940468804045155,6.223628206136102,6.060480747381382
222,6.161424552853674,6.373052968161581,5.8198741248359465
756,6.174434941810066,6.301101411171876,6.6777807052660805
591,4.749008777353532,4.966136185945169,5.0
2051,5.772888214996669,6.292661960934617,6.27083521030723
518,5.094404448292874,5.357353102755257,5.0
334,6.710089138569624,6.6410818522855575,6.346787486224656
730,8.476575749275677,8.61141524364874,9.638272163982409
1202,6.690834441709963,6.676336632594249,6.478861916295964
1085,5.630289956482085,5.996326254095872,5.180456064458132
941,4.79199372486593,4.5159801908433845,4.415216621003492
15,6.992480976584446,6.810168122076007,6.505845405981558
712,5.1965399495882645,5.129243035066242,5.42021640338319
984,5.782748501620279,5.195585557331218,5.376750709602099
1973,4.518199595650389,4.510887752799186,4.1671080552402096
1736,7.337949955505486,7.202678101489741,6.451733454829255
1493,5.411674672004722,5.743517327718024,5.764471553092451
950,4.809418561335029,4.788340150931625,4.426432226960781
465,6.621521106836964,6.81966477194602,7.096910013008056
807,5.282133483767201,6.356642351978723,5.214670164989233
199,6.2962693007754265,5.7132258839858325,5.818156412055227
1242,5.854622015453425,5.393212683261977,5.413300198375951
1089,5.789962793310417,6.039981889498667,6.372634143407267
1537,6.785789906166713,6.639126378944057,7.013228265733755
1339,6.591739328856261,6.319198272495037,6.309998953116936
1872,5.216037520309616,5.19499718638504,5.0
964,6.336560354011182,6.033948431433003,5.795880017344075
1442,5.779515530024406,5.3869807801672085,5.590066876668706
1456,5.93015332759467,5.85220431213218,5.0
1622,5.883522718397462,5.831758928621296,5.214670164989233
1503,6.998930055036364,6.686507833092354,6.8297382846050425
926,5.98779252491287,6.508345243098183,6.334419008982047
43,5.034529813034967,5.473635522823283,6.337242168318426
274,6.73760411812404,6.864205015152578,7.366531544420414
1132,4.873715471080818,6.278062051773895,5.0
101,5.331993728822746,5.864631350638548,6.261219441515631
915,4.809418561335029,4.915863105575572,4.76988331321378
764,6.063135542607845,5.9889976337990465,6.0
1010,5.7895826964321415,6.044929138112461,5.686132779630847
107,7.709069466046861,8.153868066832782,8.899629454882437
1182,6.686637280213845,6.523110436784922,6.455931955649724
497,7.91396770681424,7.872488264066272,6.939302159646388
2041,4.874710056780875,5.143095224247132,4.522878745280337
1507,6.977117076715559,6.08116452122321,7.494850021680094
874,7.448950119328621,7.275604735909362,7.327902142064283
1592,7.546720370527372,7.812702297083639,8.275724130399212
1244,6.145874005871705,5.415894873309034,5.852632892206214
1336,7.250332674559698,7.175342521220341,7.0
1871,5.420138397976741,5.589935577400588,5.0
1600,7.5313153886663375,7.754387440811275,8.346787486224656
72,7.2934782186959195,6.814350607286269,8.0
1519,5.823189106332525,5.430080073812976,5.7299993321845495
1448,5.706383838773145,5.6318929387643335,5.552841968657781
1468,5.680678401096304,5.619212717949935,5.522878745280337
1000,7.343400054224325,7.1051084057116185,7.130768280269024
481,7.031066182393238,7.00736785812447,7.050609993355087
1102,5.705854035937003,5.704557787673043,6.293282217663241
506,5.084028450152888,5.293887025120977,5.0
710,5.032015678643802,5.095380617424562,5.0
808,4.971213483149624,5.533937760685296,5.1487416512809245
2050,6.283473137745289,6.118347266539527,6.530177984021837
777,5.366907728499076,6.017813230384509,5.6020599913279625
1492,6.234078524504127,6.14617336111444,6.0
907,5.34737873880735,5.2059523962039655,5.096910013008056
311,5.77338254609058,6.10699155104107,5.481486060122113
1731,7.1560650510649255,7.15073132523906,6.915781313260761
405,6.908551902062281,6.216838298106333,7.455931955649724
