,ECFP6_2048,pairfps,pIC50
2268,7.66266154173964,6.658232340035352,7.468521082957745
3529,7.966496245533828,6.913024250000797,7.697885623043799
3916,5.176611285225107,4.890849833057036,4.454321850207974
4371,5.969445920435068,5.409837668813335,5.701146923590294
544,5.494640482015085,5.746242762054955,4.2699999970646445
2225,6.696994984148613,6.879650847358819,6.6777807052660805
3739,5.101554082578837,4.573040367616311,3.3010299956639813
2887,5.5130112119698,5.619382577802561,4.801342913045577
228,6.079339964191779,5.827971096609141,5.886056647693163
393,7.222017516329933,7.103596411030346,7.929962133392243
4917,6.345943312754779,6.028603607947688,6.941573975542995
1964,9.325231731323683,11.340052428385661,9.30102999566398
2650,5.053287592230153,4.851212023217473,4.697452627512514
3017,5.373625839952582,5.168364111839795,5.251811972993799
401,7.208935877737296,7.310080445429309,7.730020323354676
4974,5.885283458633035,5.993001073241813,6.080921907623926
2173,4.545142642096227,4.928659430966359,4.832682665251824
3939,6.002156434490015,5.844622456682274,5.174573882232177
3181,6.731139782954153,6.146785809222847,6.370590400897281
346,6.73773020909055,7.280635873474302,7.010016541698601
1550,6.042921516092117,5.77802249142921,6.716698771296451
5714,5.248544101787068,5.327634311753204,4.943095148663527
705,6.7444088528092365,7.083116463363421,8.657577319177793
3951,5.052264699622257,4.949462087301222,5.1938200260161125
4645,3.8314475799192445,4.3961602314878165,3.882397308309916
2358,5.104819876619214,4.2095472921509,4.911509529817604
4338,7.01112924665926,7.007446566736369,7.366531544420414
4440,5.467292375073502,5.815935292311134,5.236572006437063
2521,5.475543925214226,5.683644696097166,5.106238237942057
4059,3.8286326226940233,3.616035635169063,3.0
2986,2.55572957123485,3.2852355015873584,2.9706162223147903
410,8.162725165847919,7.496981148369012,7.886056647693163
5620,5.785384285052126,5.331109896919792,5.0
3080,7.212234677242853,6.478255211787228,6.632644078973981
3375,8.070828868269999,10.178969744922512,10.571055709964426
3767,5.401066183320231,5.452942880858576,5.2225731776106885
5910,4.174772809943856,4.956859566136482,2.710634048479968
755,7.417564737618974,7.355318559115406,7.920818753952375
1496,6.235355140076879,5.989590271738271,5.552841968657781
4631,7.139423979378609,6.664030966367572,6.958607314841775
5377,5.254660441689911,5.875697184009898,4.75559916619863
6045,6.962803707818484,5.905850983786927,6.638272163982407
1086,5.063189898594605,5.594142720314291,5.522878745280337
3148,4.634953254719926,5.03107406979504,4.533132379645891
4081,4.019965704210169,4.014603052915736,3.6989700043360174
2399,4.929536831795365,4.084412891669717,3.6989700043360174
3688,5.513054276026364,5.065770925909283,4.915245036820646
808,5.6810693564134,6.151838571168896,6.292429823902063
1514,5.879541095647661,6.266272733348607,5.101823516502323
3684,6.420058783838627,6.4096578682718945,7.366531544420414
1780,8.23358745092823,8.76667520445575,9.318758762624412
1611,4.072748179018084,3.71809731515053,3.2967086218813386
1650,5.349856956669125,5.563851826888089,6.154901959985743
730,7.0079446935621315,6.984557559711973,7.769551078621726
5137,5.354355665812045,4.7807657314417416,5.578396073130169
4108,2.9299432161931436,3.299025615694714,3.047788941891331
4765,8.49776299907808,7.263306071667774,8.787812395596042
2181,4.554632551424559,4.82784794443708,4.809668301829708
4727,3.858978263496014,3.685115181974075,3.686976889676762
5136,6.4148205557495555,5.5215971154081025,5.437707135543525
1144,7.825125407328879,7.306384813103737,8.247951552180561
1302,3.9850513674622885,4.712119346122685,4.301029995663981
167,6.063897390042838,5.708896954709012,6.79317412396815
4837,4.291044967190268,4.930498361284062,4.543633966870957
233,4.835825602841533,5.027356932782777,5.0
5569,4.22763810310912,4.628789511947425,4.301029995663981
3827,5.976767896225143,5.31861264379195,5.798602875679548
2418,8.75503423208034,9.300062959023153,8.860120913598763
960,6.6546583931462076,6.933245348579728,7.552841968657781
4909,6.1911066843772105,5.960108493264835,6.991399828238082
3691,5.269766159573281,5.580499298137644,4.513286224017515
3555,7.9896892722897785,7.233862745508131,7.815308569182402
2929,4.482225550645998,4.3443343686743,4.145693958198919
1371,6.3953983012444935,6.109813208981908,6.485452247339714
2683,5.2408185651509,5.355726357223159,5.47755576649368
710,7.012360126675988,7.115858045963407,8.304518323509802
2164,5.139368602815259,4.881889030392777,5.221848749616356
4349,5.641233248348493,6.8672333799913226,6.767003889607846
5194,5.389579065871813,5.035544331336307,5.300000202445418
1188,7.46492194906981,7.468093860319824,8.179995693191682
2664,4.791405952164904,4.851065372410967,4.927750102386486
5663,5.409417972194663,5.3287848381542675,5.285670240254767
2457,5.044659436072035,5.764029587260871,4.899629454882437
5846,5.8050165628419705,5.55533532348527,6.318758762624412
5017,4.661291445502934,5.356684863523838,4.809668301829708
2741,6.663531830117844,6.534736555981039,7.886056647693163
2522,5.755694983729636,5.630654631719218,6.3979400086720375
3409,2.542743299732894,2.930095644562797,2.530177984021837
5476,4.663187209904101,4.805837805099634,4.658763376761308
1623,5.198851953808243,3.782835140181102,3.196542884351586
5642,5.068849938832406,4.837272756971907,4.881735273910521
3339,6.387602555215044,6.051022722228369,6.522878745280337
2346,4.969924569401421,4.847590761136798,4.638839004804974
2008,5.260738169804909,5.110387188962535,4.385841290490825
319,8.062663919816764,7.370248464195645,7.698970004336019
747,6.96306302043522,6.601847671541464,6.515700160653214
1426,8.738715951811246,8.636944908623411,9.173925197299171
1084,5.7568263989203645,5.584345950350024,5.522878745280337
2997,4.99137558666975,5.282723077186378,5.414539270491499
4377,4.904406465992509,5.319094491719216,4.522878745280337
4576,5.376595448150654,5.641815613024363,5.432973633840939
4990,6.065762158177446,6.03091836499426,6.522878745280337
4988,6.203691717980523,6.089480321750264,6.060480747381382
1074,7.13010119693038,7.016167114478458,7.443697499232712
5509,4.153541984224611,4.083149908493463,4.0
3614,5.675751266065876,5.493252011831944,5.200659450546418
1351,4.978898949500172,5.089380116658953,5.045275209020937
4013,7.289830831807954,7.039384741295116,7.522878745280337
3066,6.319968764921568,6.908704380848559,6.08600081756968
5711,5.204805115829599,4.805344729980892,4.454692883534176
1706,6.731312649456378,6.992313161347422,6.405607449624573
80,6.352834046335892,6.260171153786085,5.823908740944319
1694,6.929161558328768,7.009119622033999,7.443697499232712
3505,5.422649656967632,6.095186804068373,5.172630726946175
4396,5.627851891038486,6.1833569651388025,5.0
1406,4.635276489141683,4.986024372668107,4.161150909262744
1042,4.166750922225191,4.723993808971408,4.0
4977,5.8326566763147865,5.82656284349101,5.950781977329818
6054,6.173605682430082,5.735977954806452,6.52432881167557
2344,4.87686221121863,5.0290438724038085,4.645315446045271
79,5.717769621898209,6.377808563645367,4.958607314841775
3126,4.716437091380999,4.8444664292408035,3.81864240797155
1335,4.3086613959686035,4.356731067055697,4.301029995663981
2499,4.169401167807159,4.556453746527649,4.107905397309519
4712,7.077079319036103,6.471839608472074,6.584025588623434
3697,5.486625555549891,5.499782186831208,5.231361898752385
2944,4.401641060432018,3.93509199973006,4.292429823902063
23,5.0204890636756145,5.253352449447471,4.301029995663981
1420,6.731407744056806,6.7513350187261905,8.079876673709276
5435,5.854805692359902,5.862171092020592,5.958607314841775
3611,5.322633350975139,5.247071300701501,5.207608310501746
5190,5.4853256518635,5.435893504785186,5.809999051930338
2473,7.244107599897429,7.716019920151132,7.826813731587726
6121,4.779430470156165,6.128102331052767,4.259637310505756
1488,8.350065921338542,7.492348517133481,8.782516055786093
3085,6.7301029429395145,7.48557480740595,7.812479279163536
3491,7.070844455192842,6.242332664220446,6.356547323513812
1820,3.930792096003555,4.244596684307257,3.5686362358410126
4256,3.8544632358271715,3.9283551449465905,3.6989700043360174
1786,7.325506318171997,7.2269880911720445,7.552841968657781
501,4.522144251426031,4.8021419017427975,5.283162276700476
1730,6.2669198417437775,6.225553794966913,5.659159450187668
1039,8.313986856209212,7.916118754041696,9.10790539730952
263,6.51798501846343,6.121295905808986,6.721246399047171
2223,6.604565134016697,6.740367632751946,6.844663962534939
691,5.793419728377341,5.4636210936528045,6.301029995663981
2110,8.201478673698496,8.261249299832603,8.599980364934842
810,5.725843286441918,5.547736040623616,6.119186407719209
4099,2.8904377831364796,3.003859470025324,2.975514332300833
4113,3.0630387351997452,3.3070888139986723,3.379343520180379
4607,5.326122683909375,5.45863023709422,5.0
2932,4.475801418880819,4.330260022395898,4.0
37,6.322086761533576,7.031672165387495,7.397940008672037
5907,4.216404361186235,5.044669336294287,6.073143291050307
4141,4.782857946095903,5.126365638225948,4.928117992693875
6012,5.746140105593774,6.516931157846642,5.346787486224656
4482,6.616960895142555,6.555347837775157,6.533132379645891
2471,7.606952257763223,6.882370327677973,7.153044674980176
3659,3.6423109000913736,3.764833636399649,3.627824713884936
5246,5.216160573301871,4.780377629525948,5.167491087293763
1741,6.813881952158787,6.653594668959531,5.026872146400302
4540,7.806108394203153,7.806889872915278,8.750068243365805
3089,7.170693386503775,7.199943084770036,6.400116927926312
1049,5.53759447285198,5.124868876733261,6.995678626217358
156,5.453782241068245,5.55422504956908,5.4156687756324695
3958,5.1389153130828,5.414329759964214,5.119186407719209
4302,4.7831926550406765,4.479114632710861,4.0
465,4.697979836902261,4.680532642035356,4.0
5903,4.90153401156331,4.6161400229463,2.84740592207253
1186,7.107062481447832,6.212483554382758,7.199970640755866
2312,4.799199730456099,4.555744991945168,4.864009153078375
2995,5.176797106121577,5.698953830006317,5.146910470148135
1615,5.502698893528281,5.472150440641937,4.508638306165727
1047,5.3959101183563245,5.715200567776876,3.9788107009300617
4834,5.271299841479348,6.235706419713412,5.0
2404,4.325681888137752,4.702721802493034,4.0343280287798935
2905,6.20036591482313,6.135416050035364,6.060480747381382
3263,6.940835562807324,6.968749796994707,6.653647025549361
1005,6.473720094963032,6.040242250492967,5.008330992620052
2778,5.038851210594732,4.857596648076709,3.882728704344236
2531,5.40426907232627,5.378627769748463,6.455931955649724
4935,5.505161841101997,5.896110016493796,5.404503778174425
84,6.319489154051035,5.972693504802907,5.346787486224656
2646,4.636013952637837,4.6678459496820475,4.706637445288554
2554,6.560680496669331,6.697124104663876,7.040005161671584
3396,2.8859971012907115,3.0198229922438924,3.2596373105057563
4184,5.287704833037333,5.497620435699269,5.301029995663981
2742,6.34694864176487,6.105147332109212,7.267606240177032
3590,5.4613153956808915,5.960678886774268,5.97061622231479
5500,4.199419095976422,4.299420357658136,4.0
3006,5.249838530811364,5.154274937319427,5.252588192113577
2843,5.224530703548827,5.424869057760922,5.115204636051019
1018,7.917729930854607,8.920550054134353,9.229147988357855
4898,5.57699225784041,4.919691992566867,5.0
1839,4.672466800844206,4.8630147677999656,4.221848749616356
1743,6.300926240441445,6.653888728097041,6.080921907623926
1963,7.871942491337867,8.976231260267491,7.337242168318426
2611,5.634419591271384,5.34056584325305,6.149997413907539
254,5.808276080291424,5.085804205521051,5.0
2348,3.8563262347046767,4.979057280609224,4.675511766692344
3886,6.064932360509587,5.862556116298646,5.714892970433188
5819,4.0023731600911265,3.913709494620233,4.0
3904,4.858157139239275,4.497980766240699,5.573488738635425
2516,5.690079248088437,5.443783955093491,5.241088107602026
4517,5.107675461485443,4.852524265925796,4.698970004336019
1595,6.433250053632188,6.292030616650486,6.698970004336019
2263,7.517073662384983,7.006509656597272,9.092051478387727
4982,6.480645767791439,5.981903479173523,6.443697499232712
6048,6.059606827913742,5.880416986928135,6.356547323513812
4697,6.018617968264988,5.682443964418868,6.075720713938118
1630,5.940634737858659,6.1327451015969086,6.275724130399211
4354,6.149082361823587,5.066470123089384,5.0
472,3.6667034562233254,4.087241139356385,4.204119982655925
4567,5.282738055092686,5.7282472278141165,5.292429823902063
763,4.41057879142353,4.2919548827074125,4.327902142064283
3055,3.3388206754385394,4.424658881373566,3.0315170514460648
2575,5.531073601746806,5.7876408411698215,5.710001024518514
5866,8.062599556175051,8.239943133187786,8.595166283380062
565,3.5634654605046316,3.3263909126089777,3.3569999954922864
2456,7.188743045261897,7.43614155339036,6.856985199745905
4760,5.880147846463871,6.556198723125798,7.512861624522813
2927,3.83466433809013,5.148698867054943,4.468521082957745
93,5.9890525436918445,5.854116979219728,6.431798275933005
5811,4.2149409647647165,4.729449476641864,4.884056823060945
5349,4.251798390678275,4.637162470923443,3.995678626217357
2515,5.486932559653134,5.539694770100909,5.396855627379818
5277,6.065894828956763,6.519585901982981,6.769551078621726
1921,7.44783540116246,8.689133587699885,6.939302159646388
3213,8.315492540096715,7.6575129163422035,8.034328028779893
4526,6.4721250786052815,7.108992288878203,7.42021640338319
3475,5.10959888103744,5.197750868985306,4.543633966870957
5160,5.1796716713776005,4.853924847147264,4.804100347590766
4774,12.39740874803019,12.669874346535769,14.30102999566398
1022,7.35363016442513,7.728386983679553,8.157390760389438
5532,4.155272247621663,5.0385113665626555,4.0
5796,8.191984758814982,8.289686733821684,9.387216143280265
2135,6.162148586214205,5.684065490822742,6.522878745280337
5770,6.759717964949559,7.267921000754939,7.088309841246139
1374,5.706005960922988,5.275931971080445,3.5734887386354246
5333,5.074331926812975,4.744464542551754,4.672028376376989
5028,4.897329121146733,5.06409411450322,4.846490010699163
3268,6.831775910676283,6.029329006970559,7.619788758288394
4291,3.7499261375132176,4.075998729689829,4.0
5150,5.3289203133204675,4.43315985160631,4.565431095965801
185,6.6793564263607355,6.816058885414442,6.636388020107856
5339,4.635347172897468,4.779601032407515,4.995248844408999
3941,5.071325312623271,5.550679107538168,5.0655015487564325
3123,4.5078258173312395,4.743281001702911,4.530472520812986
5579,5.922216478981408,5.443763016598659,6.769551078621726
3307,6.259783468697561,6.4899243201191945,5.47755576649368
3571,7.332365021673692,7.074313469535666,7.61261017366127
2370,5.575024569821062,6.211105176242426,6.560667306169737
221,4.660103337481845,4.243460766922758,5.0
1652,5.757216019754386,5.305921267746672,6.698970004336019
5638,5.351189088677651,4.704737094112858,4.87484417041947
65,3.6265098695790314,3.7621144910386892,3.4814860601221125
4248,6.070013625889247,6.537166824910216,5.0
157,7.107328913673914,7.333755748646505,6.267606240177032
5673,6.5311380627878455,6.2948035534477125,6.381951903287908
1038,8.870825737041578,8.692534784649425,9.537602002101044
2518,5.664461056260629,5.70897953901108,6.431798275933005
3074,5.838719082337761,5.7367720133706435,6.174002988352055
5566,4.371465561127034,4.96227731774256,4.301029995663981
5086,5.3802375904323965,5.2997356761262,5.0
4823,6.368355191215827,5.446183181494007,7.0
1487,8.427084516803312,8.532130662206088,8.812479279163536
3992,5.019761219501528,5.1598274347204205,5.275724130399211
5957,5.116887865095545,5.55368078666126,4.3979400086720375
535,6.2669198417437775,6.225553794966913,5.659159450187668
1566,7.38452346009989,6.858287955502553,7.508638306165727
1328,4.22310672113204,4.327541682914651,4.301029995663981
31,5.710474160683163,4.492046840301021,4.0
1163,4.626633841213512,5.34687756246751,5.0
296,5.9226944770957255,5.838022457865064,8.0
3265,6.99469775527129,7.264552884153847,8.070581074285707
5944,5.11380759897082,5.393531712519801,4.686554629573585
604,4.384856241422837,3.5612004433147626,3.639999991045884
177,6.51798501846343,6.121295905808986,6.481486060122113
5503,4.384045566825896,3.997197618934194,4.0
491,6.369281293748698,6.481618712504107,5.0
5775,5.9727063152659206,5.565587852123367,5.884056823060945
4994,5.677308576985264,5.731445227074353,5.552841968657781
5822,4.381890802257175,4.566392592840144,4.0
4961,5.852720884122297,6.368974095144652,6.0
3038,5.359235248107415,5.0258195923113895,4.0
1272,7.037578593501233,7.0813956615119595,7.866461091629782
5917,5.657697178288076,6.286020909006924,6.756961951313706
2458,5.746932741862558,4.827431289523389,4.987162775294828
351,6.841290655632706,7.067467681391151,7.698970004336019
2034,6.021514643170182,6.091850825495519,4.337242168318426
469,5.158088253763571,5.148664211082012,4.0
2154,5.552925398388224,4.914035709704101,5.3979400086720375
1032,8.75503423208034,8.781653677271631,9.468521082957745
1961,7.695021958878654,8.579244392746352,7.481486060122112
672,3.422215719960678,3.45608615104139,3.0
2157,7.015285125822121,7.019505010561437,7.096910013008056
3995,4.471927641083971,6.159271709196073,5.417936637088292
4274,5.632657128612287,5.912077153623737,4.448428026325747
3135,5.264993938345041,4.763940582514703,5.086186147616283
577,5.081955359104493,4.735553819448261,5.309803919971486
4649,3.966354935836801,3.8890755763825067,3.902395671125589
2899,5.331724610646547,5.1283097069228525,4.886056647693163
506,4.6048538086564745,4.585060687186258,5.082494490447453
1448,7.048472082237041,6.7142236876787695,7.853871964321762
5686,4.943030584132432,5.134222985760915,6.317854923626168
3705,6.076754625567225,6.050937385030322,6.386158178123931
2559,6.33352758610488,6.455101909553755,7.100015437450609
2232,4.76651135617381,5.144542216327384,5.4723700991286615
812,3.9230356292494433,4.25338352947512,3.3575354797578787
2095,4.7975654641427,4.166515843853811,4.640164517660112
4899,5.484722267561888,4.9694479087809205,5.0
6060,6.123064283351592,6.365606097947134,6.011441043121384
5020,4.967520518281246,5.021795576106395,4.789146634685107
4832,6.409819869051007,5.8965196696549835,6.860435733824151
2029,5.796088174809785,6.068178919199568,6.568636235841013
1873,7.566777096822219,6.090200306691377,7.327902142064283
3334,5.399133042224483,5.009950712371723,4.429457060118103
5792,7.997764994902719,8.328919470123427,8.739928612014925
1729,6.211561195684813,6.137216743536049,5.96818772866963
4456,6.769882882443505,7.463106881728718,8.388276691992658
3499,5.477318896621654,5.805111002409387,5.6020599913279625
4851,7.830894083245154,7.60007474446029,8.022276394711152
1297,5.647786369425546,4.602777377786259,6.0762380391713
3822,5.901735700428338,5.4025388145716695,4.525783735923745
5428,6.262412034519665,6.014683421812127,6.318758762624412
4240,5.054112867444724,4.884943683864701,4.969805214643249
4813,7.476891258534674,7.085581544127703,8.500038134403809
5342,4.610820804975521,4.668965520322481,5.935542010773082
1321,4.087144361235558,4.282174105373796,4.301029995663981
5414,3.848215349408812,4.02740742028106,3.0830199526796176
3661,6.900125963474514,6.9273109317743575,7.701146923590294
2671,5.636962438285621,5.307030620617878,5.749579997691106
1360,5.350893624762354,4.858854827962705,5.0
1103,5.508066925876072,5.231717659391799,5.522878745280337
907,6.734587473203117,6.901134887454903,6.903089986991944
4428,6.7552344811953775,6.645355145507886,6.453457336521869
308,4.452644355188574,4.941208363544008,4.0
5212,5.774941880787549,6.20976026028025,5.983384452442823
4486,5.506169045273541,5.894551099973326,4.129011186239425
50,3.20157293361109,3.1626966566351715,3.0
1665,6.052648305063951,5.380256478214497,6.455931955649724
2574,5.5053562047890034,5.3668225596995995,5.459999812689
323,6.837381011903469,6.887622010213363,7.107905397309519
476,5.607148735043284,4.553552594450721,4.568636235841013
5432,5.842139753519436,5.914923515727242,6.267606240177032
676,7.333804639223663,7.390928697686515,7.769551078621726
2488,6.683901041536226,6.075551114030297,8.0268721464003
5453,5.961021919563279,5.213969616530159,5.886056647693163
5195,5.341677817797718,5.64538123639206,6.519993057042849
6009,5.715772565688317,5.82019061315282,5.7447274948966935
1897,5.291916076954851,4.5580737141821945,3.872895201635192
5550,4.607451922814375,4.83317164989422,4.841637507904751
1172,4.865803326858469,5.13076157133473,5.376750709602099
6115,7.311735207169633,7.321050184077422,6.982966660701219
1192,7.150523557504977,7.373140041367295,7.730020323354676
6101,6.519170839206991,6.502575653074496,9.2839966563652
4768,10.088153222706946,9.396026945600157,14.30102999566398
5747,4.0651992559948,4.92831925283598,4.214812579970638
5332,4.884550295020111,5.025446270523015,4.461426266193144
5429,6.107171110754047,5.724498144932863,6.42021640338319
5143,4.941835797348913,4.891473442301608,4.0
534,6.828314869721107,6.641380745716622,7.42021640338319
3749,6.905547490871851,6.996120369747794,7.73754891026957
3558,8.0320450163081,7.637810903809688,8.59176003468815
2640,5.073839601153684,4.835886354218676,5.157390760389438
1220,4.178791283351551,4.143343461762459,5.549750891680639
1926,8.096358727601599,8.952457063016706,9.045757490560677
4035,4.74063456840659,5.075137444298895,5.6777807052660805
1149,6.614403510875588,6.349121548202523,7.287350298372789
2960,7.344328032652629,7.595518993363564,8.667561540084394
239,5.103120618087071,5.542213521909188,5.0
5045,4.721332562698627,5.171543302319197,8.522878745280337
3221,7.706535166988261,7.192276992937243,7.42021640338319
199,6.286872091613094,6.557837158385043,6.721246399047171
1400,4.247328272400245,4.012015307348037,4.0655015487564325
4260,3.91496633552358,3.832636346652557,3.6989700043360174
1983,4.483737360129025,5.451465297981938,4.823908740944319
926,6.590117290366477,6.745091449755287,7.251811972993799
3011,5.287130413597758,5.338795306434983,5.214670164989233
5460,5.466708827597745,5.706647317670503,5.2403321553103694
2284,4.690016033079686,5.126885072970869,4.756961951313706
1867,7.595108835345659,6.563520131073585,6.496209316942819
932,8.307801943342671,8.444249695283451,9.086186147616283
2716,6.071467337192085,5.3641357638131595,4.823908740944319
4316,6.438737708405171,7.122936266169704,5.0
101,5.545336014794699,5.261825254281678,5.269999835325842
3210,7.6182977066505195,6.907802968709702,7.607303046740334
4817,7.356164034324418,7.938333820166544,7.199970640755866
259,6.8215244498653425,6.504589211679239,6.823908740944319
2233,6.302993836412288,6.217697756073129,6.294136287716081
538,5.193744611402823,5.473312892307912,6.283162276700476
5517,4.9182285591605295,4.708720721392323,5.648203693102976
4397,7.009299324334436,6.303613419155153,8.221848749616356
5565,4.355546973920812,4.120758883067036,4.301029995663981
2534,4.612221064515443,5.094790268704764,4.984640244590786
5754,6.208296187733312,6.248480381875303,6.285670240254767
2476,5.278162642889732,5.339783747567709,5.696803942579511
2291,4.728681453548403,4.660254906533527,4.835647144215563
4092,4.770616768975422,4.837767163757231,3.6989700043360174
4745,5.700882356031302,5.843423255197942,4.892790030352131
1477,6.558367690878628,6.548107630867069,6.651695136951839
5050,5.324380230424228,5.3403896469754555,6.044312249686494
4552,5.397270196651756,4.690330985573333,4.85078088734462
2886,5.373041744863006,5.90012166767202,5.1487416512809245
2550,6.2484589437424685,5.66760656808459,6.270001452716577
1509,7.786728685031005,8.140935682566479,7.603800652904264
2812,7.545703145166914,7.270677613379776,7.709520186669327
5207,5.13213359957026,5.306944421733253,5.0
