,ECFP6_2048,pairfps,pIC50
4257,3.7635554275442633,4.283748703751906,3.6989700043360174
4404,5.688941663597602,5.662395254914103,4.505845405981558
1073,6.291752554869958,6.23732963384969,5.173925197299174
1161,4.769011379050315,5.071822116825581,5.0
3544,5.343114868122799,4.7306212196688815,4.1487416512809245
3693,4.91149491152246,5.706209388189769,5.7121982700697735
5084,5.400674576795593,5.081888559337209,5.0
865,5.480883363637674,4.4779172107459315,4.079999984911641
2859,5.252118617233803,5.209992313432611,5.3872161432802645
217,5.98622890572366,6.015576796829919,6.823908740944319
1345,7.1289048255384735,8.078086074538888,7.705533773838407
2004,5.462050974915621,5.157005674367206,8.154901959985743
3407,2.6132550197149507,2.5146161694572156,2.24184537803261
1662,5.35904978918853,5.160665972295288,4.473660722610156
5025,5.6034721453554805,4.801343628490256,5.282329496997738
1097,5.975342781474778,5.257086204786485,5.522878745280337
3997,6.225123938685806,5.981437463326718,6.368556230986828
3096,8.174690224277661,7.502981333101074,11.221848749616356
3008,4.620936280526946,5.118040090918875,4.0
3770,6.170616173342114,6.035860610335748,6.00436480540245
5946,5.366980619025244,5.3262105266141875,6.091514981121351
88,6.322086761533576,6.623056565135781,7.096910013008056
5155,4.970717666248528,5.056620675536364,4.774690718274137
324,6.209727531656305,5.9668184933389234,6.678008252452735
4390,6.782122965032008,6.434786907326025,7.698970004336019
3290,6.277428817094288,6.083154642341459,6.163675884293248
3954,4.962569664531201,5.557128294812904,5.1249387366083
408,6.780339735605122,7.04114705565144,5.247605791594637
325,6.0218245198431015,6.696112389957115,6.467997690417565
3484,5.909015166499512,5.515599216572358,5.42021640338319
5731,4.629568720900484,4.628735487677859,8.309803919971486
132,6.062637176417407,6.140513165209163,6.795880017344075
881,4.926932536714929,4.48803883597349,4.800000052738446
3855,6.355742384764757,6.511162925727893,6.651695136951839
2407,4.4005667382882026,4.299194912699451,4.038578905933552
3524,7.501473599996186,6.576036582696891,5.959924036727676
2617,5.3582187243602855,5.338952399072996,6.090000275786018
1756,6.553797000659186,7.216773555827054,6.356547323513812
2970,6.0687128293075165,6.4734916875684885,3.886056647693163
1480,6.253510011308606,6.655788855747779,7.1487416512809245
4365,6.186526316002552,6.367483017437686,5.0
1922,7.603816698964495,8.837313723922586,7.1249387366083
3893,4.900579987654221,4.849438812514414,5.075720713938118
712,6.272043832861326,6.813963546122163,7.114073660198569
5835,4.751875869799569,4.683024202707559,4.176525770829699
1634,6.615739181296462,5.919297526410333,6.356547323513812
5281,7.5722962138403975,7.297566622636448,7.412289034981089
3167,5.336356596896451,5.5634221424287045,5.091514981121351
626,3.20587756663857,3.179387695468363,2.753999999115533
2388,4.69889304802773,4.317608119770929,4.346787486224656
1945,6.117586022500087,6.1708254179542195,8.679853713888946
2144,4.5248088593988305,4.147811456008394,5.154901959985743
4043,4.689885880322955,4.668245987203845,4.156144577376839
2980,7.428850489122895,7.533515798798888,7.739928612014925
371,7.388000415164423,7.080308638405471,7.533132379645891
2252,7.6255693488000595,7.114564493561231,7.119186407719209
6076,8.364405674769035,8.274929549217475,5.779891911959945
2594,5.1167206277478865,5.183270795541809,5.180000294489514
3796,5.743629579230664,5.5321339389216595,6.060480747381382
2548,6.079546383390935,5.6640241693232944,6.659992382003327
1193,6.5793545774073205,6.703816263346837,6.770011163455189
168,5.814797554375888,6.562646310228754,7.501689446210399
4279,5.439066913011946,5.674706410632607,5.498940737782249
4074,8.038345799318044,6.5963472536991326,7.22548303427145
14,5.604093850443521,5.834504982847543,8.0
3722,5.713451268898066,5.457982026514728,4.912928794093465
4915,6.8388739024322875,6.074822910911641,6.645891560852599
198,5.623379358371151,5.553259684252794,7.376750709602099
2323,4.789943005779318,6.0678436973279695,5.573976984310124
4790,5.169087482422176,5.450171932492841,5.0
3946,5.019829421678198,5.053648495285239,5.1249387366083
5267,5.332256154640877,5.532099408447129,5.455931955649724
3418,3.5899287494022083,3.8712115327374965,3.907384609058445
3682,5.997009577834376,6.170902359358056,6.465973893943865
4657,6.368794868571318,6.032645705185868,5.860120913598763
5666,6.019818650830804,6.052441012637758,6.009661145212399
4386,5.84605428289897,5.4431960883711135,5.0
230,5.242650724117361,4.979609656691796,5.0
2480,4.595703859136767,4.845972276409411,4.301029995663981
6119,6.396373747607519,6.030854102343998,6.562249437179612
3807,6.860493094092364,6.735489068784115,5.3124710387853655
3829,5.692129819914614,5.313765486226887,5.7447274948966935
811,5.666661558837988,6.264236922128957,6.337242168318426
783,4.757165264946084,4.635324154453026,3.630784142589857
599,5.003613630285575,5.598236832545227,3.1230000021524136
4296,4.225539026806296,4.0052302477343655,4.0
1862,5.504779594292605,5.668271190629145,6.0
3424,3.6639416384236023,4.007558302027656,3.583975595973466
5831,4.770453519752068,4.254041226926037,4.045757490560675
3534,5.096585369482919,5.302049717883766,5.982966660701219
1789,7.66947944304295,8.299069397283072,8.958607314841775
1888,5.667588435057512,5.210405374795071,3.958607314841775
17,5.128618979049769,5.172649449299138,4.769551078621726
4690,6.157950141098534,6.277509336777123,5.42021640338319
681,6.194313180972778,6.7638429918583025,5.694648630553377
2513,3.408784828451171,3.0653959046766173,3.585026652029182
4655,6.207132710365467,5.810817965920583,5.651695136951839
561,4.334607544965113,3.6046703424686517,3.9000000040686618
4259,4.314763802775309,3.7645301697297358,3.6989700043360174
439,5.641502631807385,6.004174038170539,5.010000098195094
3947,4.933209388183825,5.399805781604185,5.251811972993799
3870,6.501004449130854,5.921535035370849,6.297569463554475
3801,7.071177227152499,6.733496640454716,7.494850021680094
5457,5.248892318874715,5.482710203047128,4.788612447063141
4168,5.776077591904978,5.563449961657748,5.853871964321762
5716,4.877127962708806,5.098654350675554,4.304518323509803
5303,7.310222305920596,8.078797036155732,6.808828544271441
1672,7.196357838791582,7.032997008787217,7.958607314841775
4127,4.438490228050025,4.883500664238947,4.212539525481585
4405,5.112960586060866,5.692958250359761,5.087246696328677
5479,4.855928527038098,4.570559553983942,4.532539890492736
1569,7.1665530777771815,6.739640759388587,7.075720713938118
6117,5.782378950687458,6.739996902314853,6.943095148663527
279,4.709537317450683,4.922622465836027,4.221848749616356
3821,6.129844059779901,5.949254048197751,5.074172425375258
2955,3.888461415285392,4.095704447772238,3.348721986001856
1142,6.0494280520649895,6.463888981250939,8.29413628771608
5278,5.958874220890419,6.504616450710401,6.0
2339,5.796088174809785,6.068178919199568,6.568636235841013
706,5.46174152980297,5.56414521787366,5.769551078621726
5639,4.832882999305087,4.988948387801821,4.818728228440539
576,3.4603882155689396,3.3598448596692907,2.622000000529848
3742,6.876680829190396,6.197922744998683,6.747146969020107
1620,3.4728654850109244,3.9775734936162404,2.696803942579511
4101,3.013348412709643,3.272350603613921,3.0192242260373785
2857,4.847691084127183,5.12517508068622,5.162411561764489
1261,6.2971635613360855,6.933092419519865,7.1432711096171175
1501,4.835712529229364,4.554255876080671,4.642065152999546
3670,6.2370995622637215,7.402123805515019,7.510744831630739
805,5.731182131684819,5.7748997791961365,6.522878745280337
3095,8.078776137435005,7.996944006891472,7.847711655616943
3720,5.582867780852416,5.447961248181301,5.033389013318065
2519,5.622485709473295,5.639761713438461,6.481486060122113
321,6.77271680718233,7.025543660428643,8.0
4827,7.1028675494996865,6.723682097501507,6.774690718274137
4919,7.014978777244433,6.7545967504536035,6.665546248849069
3678,6.301416926855242,5.9199121307249225,5.823908740944319
4233,5.369654460314499,5.302617462020039,5.057991946977687
1859,5.511384913885757,4.9091840506891735,5.7447274948966935
2851,5.045254414871375,5.209297367439852,5.11975822410452
5872,7.227947222277283,7.1786184971892215,7.769551078621726
1175,5.037599380089305,5.281403827939242,5.657577319177793
3880,6.1937830874457465,5.997915896368509,5.224753740259764
4322,5.946527181952975,6.51400755609056,5.730253626869233
245,4.6895116621489885,5.0242696382101,5.0
420,7.835876792434571,7.078538066992599,7.346787486224656
4668,6.02886175446184,5.866497255318416,5.419075024324381
553,5.120445802393579,4.96240629370709,3.461999999164308
373,7.343449534442731,7.095674667937553,7.675717544702307
5238,7.938824990883789,7.228587125165661,7.781464494783472
3559,6.336403538482072,6.697395893369177,5.684029654543083
4077,4.878816873912286,5.041785276260443,3.6989700043360174
1057,12.646818535965073,10.582518659354157,10.0
2794,4.469818171116653,4.947918805445868,5.539102157243452
1520,5.22620066571301,5.166180004288277,5.320572103387881
3435,3.8477726904479566,4.11880535748773,3.4440354152585777
181,6.731407744056806,6.7513350187261905,8.744727494896694
5715,5.1537323618272115,5.028754066802038,4.450996737974212
2067,7.1935010199885765,6.639287728540446,7.795880017344075
3504,5.261450104957525,6.03755270357247,5.179798540514359
1350,5.562089233098508,5.148529493189248,7.0
1090,5.474953062654425,6.114039544954128,5.522878745280337
696,6.9729094197982215,7.380174819863091,8.856985199745905
787,4.572997376465554,5.3579489660816115,4.099086932262331
3023,4.850222723576858,5.129081130008275,4.905528871358356
4375,5.89847931431615,5.527728971522073,4.975104039892515
530,6.485778999481935,6.5469147604103375,6.7544873321858505
2781,7.1969668551383235,6.337904696949366,6.886056647693163
4163,5.900409802582658,5.436009072467617,5.552841968657781
1545,5.9562796317717766,6.213895367008907,6.434152181326482
3226,8.19815865532064,7.558346110373022,7.761953896871205
5961,4.995226351062861,5.955173406500117,4.522589312092748
4266,4.221203904585821,4.564721277890146,3.6989700043360174
742,5.046696195380123,5.125003757696704,6.301029995663981
5313,6.553584000665197,7.445605285325485,8.355561410532161
4416,10.296561740840382,9.917800193591212,10.84924356013969
5795,9.44371035432496,8.15937887806481,8.621602099051863
5970,6.1294058137996,6.31951781845438,6.293282217663241
5203,5.373625699742618,5.18361912954801,5.384997385475412
1831,5.170915504643668,5.228758348364164,6.130768280269024
5470,4.940557797618506,5.191367938739432,4.989700043360188
1215,4.178791283351551,5.093000318740181,3.041914151478915
879,6.036355480639453,6.273473188068386,4.318758762624412
1536,7.742615865221278,7.400475464043247,8.060980223551333
2168,5.03419870534862,5.9013253660549365,6.096910013008056
15,6.073020247358774,5.634651996065885,8.0
5533,4.1974347754242105,4.569283073674109,4.0
746,6.4691621711941885,6.4788678749697475,6.2839966563652006
1397,5.445241345961416,5.3984431681802185,5.638272163982407
5591,5.871178625593798,5.504222489937521,5.966576244513051
5270,5.443471762513212,5.7573063507300954,5.823908740944319
969,7.359971961566605,7.065438514240125,8.154901959985743
622,5.012294208561445,4.305063764094694,5.506999488779331
1554,6.8757936371359705,6.402937412900504,6.795880017344075
1411,5.092569818664685,4.237406965440271,4.167491087293763
5995,4.823826001399981,4.281547635792377,3.4624327428473247
3905,5.505463796618801,5.709170066726483,5.806875401645538
625,5.716025286227267,5.862051250965833,6.42021640338319
1315,4.46807804145698,4.214754295347054,4.301029995663981
2758,4.250572488553824,5.094525511824473,4.041388342235121
3550,6.885160260437494,7.475911270810702,6.0030507515046185
5083,5.668006118531255,5.834165543609247,5.317854923626168
1362,4.550463920561014,4.84256726253149,4.357535479757878
1892,5.22010634941955,5.48379363424498,4.162411561764489
2318,6.2865084855533855,4.67998874647004,4.711974464611637
1840,4.392082844422328,4.870445776385664,4.327902142064283
3047,4.991913243855755,5.064534875898803,4.0
1894,5.200892665751284,5.21479274559018,3.0
2753,4.199184909770107,4.10812108099741,3.916819995870023
2732,5.129021510161692,5.445827913830962,4.0
586,5.979239563216964,5.141100716633927,6.42021640338319
5478,5.447882843100147,5.304553781209608,5.310691140876379
4010,7.329425228778975,6.892883248864898,6.581698708680254
2115,7.3287173719968,7.552557801904848,7.189969213594161
3523,8.27226103953816,8.273984372501223,8.336299074610352
8,6.170016758232615,6.54288807821432,6.096910013008056
2031,6.021514643170182,6.06775731066753,5.795880017344075
2934,4.475801418880819,4.330260022395898,4.767003889607846
2941,3.843014276733098,4.225278135564773,4.267606240177032
2464,4.872082735043991,4.9195067128430425,5.055517327849832
977,6.319991181155026,6.198410192982917,7.045757490560675
3897,4.989563171811888,4.558897980727058,4.624885315307775
549,4.509455633029058,4.4934432404903095,4.309803919971486
5174,5.103361487297413,5.46094261632856,5.180456064458132
4454,7.628412429242152,6.9462811835781215,6.277366077466188
2114,7.954279942965409,7.708620272789081,6.819988880942282
426,6.916492744694024,6.669537094174673,7.639974910810602
33,3.175459112174049,3.527540471525485,3.585026652029182
994,6.6857722543321385,6.3247302938295835,5.52432881167557
44,2.9711988046187776,3.2862345371529176,3.0
4159,5.6416794840260485,5.383077862546204,5.366531544420414
893,6.008701681261319,5.633031605689711,6.481486060122113
5085,5.532244218630197,5.182573544738007,5.329754146925876
1223,4.785420537817684,5.790539336807014,5.204119982655925
4471,7.245822719122476,7.778882446183993,7.185752404268079
4557,5.497352105602558,4.996648801665356,5.85078088734462
4129,4.855911625653675,5.016770867882766,5.1180450286604
1451,7.130582736524656,7.613066506105487,7.798602875679548
3187,5.935822680084605,6.230037185232745,5.663540266151471
63,5.69243066119776,5.652339969816789,6.200659450546418
1817,3.7580021704983926,4.466831352966966,3.356547323513813
5808,4.42572652961756,4.349483192438411,4.0
3133,4.812047385633389,5.446674812940108,4.453457336521869
5623,5.75941302446427,5.508322619906768,6.275724130399211
1844,7.748506589491145,7.3942651089367635,8.167491087293763
227,4.806873148855459,4.5867733796215475,5.0
1499,6.2484589437424685,5.66760656808459,5.795880017344075
1075,7.13010119693038,7.016167114478458,7.698970004336019
3622,4.916414385982809,5.232430262774202,5.1938200260161125
5008,5.832892944292988,6.26791230913008,5.0
1197,8.336047935742302,9.88435070315365,9.638272163982409
1670,6.982322873789816,7.044167378880313,7.698970004336019
3879,6.036864242501516,5.992310513258386,7.346787486224656
1056,13.04440766858613,13.195019294590564,9.060480747381382
683,4.951374376909965,4.6574027648888645,3.408935392973501
4675,8.310762253972074,8.424171961614107,8.698970004336019
1044,4.0001218625228,5.020387862258328,3.863279432843593
3715,5.39793704380595,5.220071742623091,5.812479279163537
2670,5.250331138671354,5.725192938367333,5.749579997691106
3532,8.215105675059268,7.80154073959547,6.729460905739452
3652,3.8250772219211617,3.7972301362174643,3.843450848668218
1438,5.806901135069215,4.253814204687426,4.0
6090,6.570926276680569,8.751217963070948,8.698970004336019
1671,7.253469738329693,7.187922656169925,8.0
2913,5.672979586492422,5.353523525721403,5.52432881167557
1512,7.612984268977547,7.97492086791243,7.716698771296451
4773,12.899646689445332,12.750152008392137,14.30102999566398
2954,3.6916566140806357,4.2607903212917515,3.4558078892349675
5856,5.881265867771642,6.181308808424219,6.920818753952375
2707,4.900343857176813,4.845423712324692,4.0
4504,7.48572849887096,6.342982904772104,7.489454989793388
5861,5.855879323408289,5.643169157385401,5.657577319177793
473,6.42699168195444,5.766852798536126,5.0
4498,5.298114911232818,5.990456478695918,7.744727494896693
3098,4.80996030685356,4.278411384238355,5.6020599913279625
2900,5.330264941674256,4.718765070759812,5.381951903287908
297,4.701753985691805,5.170208854330388,8.050609993355087
303,6.047091640312684,5.40629327022978,5.537602002101044
5273,5.537495624344486,5.771874395483259,6.920818753952375
2477,4.5670127119848685,5.075261784931247,5.3448615651886175
2525,5.423145829295205,5.282796820733672,4.755475488429917
996,6.323419418071284,6.858130872802298,5.467245621007502
1965,8.140210474323117,8.891350924440408,7.962573502059376
655,4.07349983236732,4.559037799722317,4.096910013008056
1832,5.564370704285329,4.959318076813851,4.187086643357144
3113,4.595875812490668,4.8678780261150685,4.883724412419456
3437,7.282930220002213,6.684769232282736,6.847711655616943
240,5.097093152389449,4.965965999093389,5.732828271596986
2926,4.887703325934589,4.736615305664832,4.096910013008056
5657,5.88017541288147,5.935097534000126,5.7121982700697735
4401,5.2824887305223145,5.9615940430443,4.995678626217358
5999,6.334834088157315,6.532325590349635,6.647817481888637
4481,6.616960895142555,6.689669178395593,6.7121982700697735
2655,5.848250617496226,5.017553809906568,4.799696817018415
4436,6.722065391176873,6.879480621532496,6.890759031411797
1535,7.598167798457726,7.018012055206545,7.363512103646634
4466,7.5920930096535315,7.394833776382319,7.5968794788241825
2687,5.759279959670543,5.0347366830727385,4.838033383635925
2018,6.063897390042838,5.708896954709012,6.793713955587568
3861,6.307129595146056,6.0202883784356835,5.948847477552619
2177,5.1693583529378975,4.573726380012748,4.690369832574101
5824,4.614923014574046,4.317931714898842,4.0
1344,8.181335351374534,7.83747674754134,8.26440110030182
1608,6.370480126463061,5.825747696631092,4.542118103266008
1046,5.002349913801944,5.378133658952559,4.337242168318426
333,6.6143724577250715,6.3200234278322105,5.0
5641,5.065858666337647,4.91652398395962,4.811634073936852
1158,6.33352758610488,6.455101909553755,6.913640169325252
2885,4.944782969632043,4.650469702948707,5.537602002101044
4400,5.411508396494765,5.407429970304246,4.623423042943488
1872,7.566777096822219,6.238505695000787,7.2839966563652
5744,4.151455762080434,5.416132602672812,4.167746629802992
1433,4.274982810372603,4.67791275952913,3.896196279044043
3311,5.802517334687684,5.6846424972756715,6.149966742310231
4128,4.623988009502134,4.7895578277203015,4.381951903287908
2149,5.1142262029680765,5.470316987737818,6.522878745280337
5911,4.3710571784531105,4.670370889266428,2.947690900352677
1027,8.230086940543975,8.962811099443709,9.596879478824182
247,5.170862188475089,4.849323927629672,5.0
4937,5.672666715550993,5.682945984797279,5.0
5964,5.641498360423315,5.969076078735478,4.3979400086720375
1108,5.583925898649799,5.377979741541642,5.522878745280337
5508,5.058255847312077,4.708025718182386,4.0
4836,4.679022351241853,4.904154728366718,5.086186147616283
4771,13.329941183242994,12.824207001519646,14.30102999566398
1807,7.910508963777366,8.015923089376116,9.154901959985745
3237,6.061909503435917,6.639119705152201,6.270025714300444
5395,7.025243273533177,6.654966926086084,7.101713721410877
5773,6.126089181207343,7.371318421463035,5.855737226238009
2451,8.367982543165361,8.52370617966015,7.756961951313706
3346,5.921971167986303,6.013113416807016,6.0
3703,6.155842682055563,6.196516859627912,5.838631997765025
3316,6.4852135973362435,6.518642823570616,6.728158393463501
1421,8.73008939540515,9.46359059941053,8.97469413473523
4372,6.324564236698842,5.944523443964765,6.327902142064283
1194,9.16411962868017,9.277832464854985,10.154901959985745
598,5.033157669626888,5.51984136111801,4.388999985463252
4489,5.396692833726521,5.650498599081294,5.095825631715837
315,6.726983654529066,6.8301969267808875,7.823908740944319
1219,4.178791283351551,4.462365745877782,4.987162775294828
3574,7.1380718245287,7.076282467935379,6.372634143407267
149,7.211491119779115,8.028016297416453,8.221848749616356
4006,6.854618181580869,6.980802426098949,8.236572006437063
2450,9.093820657526194,9.06281233830344,9.522878745280336
290,5.084881247994585,5.254372141972124,4.522878745280337
453,5.972081327129902,5.244432991943552,5.779999190713337
800,5.186522929181903,4.966290142811457,5.7447274948966935
3938,6.125315813089024,6.205454196993856,4.580044251510242
2197,4.660542734663419,4.83815114369113,4.735182176990463
2077,5.768539493265799,5.154546126903883,5.0
5512,4.513941567434788,5.051277410990137,5.636764195516307
5098,6.499175116305865,5.891896277823924,5.928117992693875
1544,6.022785584491489,5.99886288069553,6.406713932979542
3935,5.793343578411291,6.346244603861061,5.221848749616356
3065,6.217959271271119,6.433550025940564,4.917999940709231
2656,5.110193251091179,5.149662617474079,4.904133546521457
4702,6.892631332429503,7.035824203097402,7.039053804266168
3799,6.692116601826729,6.538247231946622,7.055517327849832
3482,5.13620962708551,5.7845853764674136,4.640164517660112
5635,5.22108414603033,5.3032457891428715,5.838631997765025
2063,5.146511169568965,4.847888515113549,5.376750709602099
6047,5.813933275925125,5.945455001157921,6.928117992693875
2025,5.260199234986295,5.2390322080136364,5.036212172654444
1586,4.06944506589842,3.917525359506332,6.920818753952375
2676,5.240839849814732,5.895360779241827,6.46344155742847
4896,5.040329097397657,4.813481658113641,5.0
4423,10.050186385430715,10.32707142084717,10.586365002801443
1825,4.331179714280554,4.998031074039675,4.455931955649724
1199,4.967591998086182,5.798187621098551,5.571865205971212
3357,5.008571600804371,4.616418552891282,5.772113295386326
5182,4.741105619846034,4.951754204687224,3.0
1738,7.019885602238236,7.352015741633325,7.744727494896693
4391,6.904404502617583,6.798302510435068,7.113509274827518
2622,5.48724919908281,5.052363288172781,7.920818753952375
349,8.134169174940691,8.27372605131717,8.552997101533837
5082,5.182319286663701,5.199866980451082,5.441291429466834
1330,4.533684888420405,4.576494947926135,4.301029995663981
3817,6.568926856485074,6.215338861277323,6.709965388637482
381,6.711620153770493,6.490572912129774,6.411728293157671
5459,4.804891602694677,4.879086127421063,4.898940645091884
2187,4.990766981779356,4.911175768337667,4.5934598195660445
4329,6.095311201489663,7.085692092224795,6.843148098929989
422,8.952786456313373,8.313719589159135,9.481486060122112
2792,4.578202149468641,5.396260127358001,4.698970004336019
4643,3.9518499566826653,4.277409129881426,3.3410351573355648
1507,7.965343500154708,8.160809571348555,7.779891911959945
4840,4.928712820532847,4.88495817477643,6.075720713938118
3425,3.700682350779015,3.523879334836191,3.3010299956639813
2098,6.381480267415937,4.938273082338298,4.853871964321762
124,6.843615460096684,7.059095526735212,6.1249387366083
102,6.319076677125704,5.681477878045157,6.509999358109048
2668,4.44138654614407,4.763499829212319,4.752517739322946
1893,5.97502284954173,4.9777252330708635,4.417936637088292
3217,5.983150907900858,5.943980735545721,6.092051478387727
4878,7.0081136168428095,7.2324146178759445,6.920818753952375
4019,7.446049565932337,7.826676744658528,7.744727494896693
486,4.812047385633389,5.446674812940108,5.381951903287908
4890,4.868794480372575,5.113940717357714,5.026872146400302
2345,4.623390715801041,5.01696393544708,4.736363931411892
1657,5.541919455019267,5.269060348317608,5.3979400086720375
3895,4.936877744961358,5.224901963786323,5.0030507515046185
4513,5.273670472865771,4.884218504919999,4.698970004336019
135,7.371790818866359,6.87400054615439,6.0
5761,5.2727392259757755,5.323653749378679,5.3879582553547305
2835,5.465670695631828,5.492269792677758,5.841637507904751
4703,7.209749626841632,6.715328473264153,6.560667306169737
1617,5.502698893528281,6.449360066910803,6.3979400086720375
964,6.953991898496493,6.497952708838438,6.045757490560675
