,ECFP6_2048,pairfps,pIC50
5345,4.548846639121418,4.666721951775232,4.953895212753961
4153,7.357458433429782,6.45730325802977,6.229147988357855
4195,5.8101806940313585,5.610526457710502,5.301029995663981
5531,4.711590763345186,4.600986509860277,4.0
1323,4.869642545800393,4.1719689959921356,4.301029995663981
1183,7.713849921334985,7.6912727359869795,8.240030142445693
5244,4.61490042966774,6.088665753337701,4.0
807,5.450918292827345,5.156019881485064,7.275724130399211
1580,4.797237954743798,4.819715671633389,5.221848749616356
3615,5.22030602110292,5.459610455638399,5.187086643357144
3710,6.444447985826294,6.437469184782125,5.481486060122113
2072,5.505779350302069,5.108890112493804,6.522878745280337
4600,4.799328893859342,4.617033896197547,4.7447274948966935
4087,4.97581429760208,4.309041942353274,4.045757490560675
3815,6.80181734169442,6.0468908694610795,7.136677139879544
4034,5.25266502478124,4.706815345125502,5.3851027839668655
354,6.4777017594560835,6.021734673389409,4.455931955649724
5613,5.375560585322488,5.356188010189266,5.0
2759,4.664610828563476,5.4950425080204734,4.552841968657781
4652,3.7919819458884714,3.820592586874245,2.813467435407603
2264,7.421159575542329,7.674290527654708,9.10568393731556
144,6.636231785577981,6.462798369688971,7.045757490560675
380,7.9925014166871815,7.503537922567334,7.661543506395395
2405,4.462293040475067,4.326543803054052,3.9617773616312815
4679,4.855656004569106,4.487601680841963,4.73754891026957
3481,4.878424326469413,5.559047478256609,5.2441251443275085
121,6.547523165737474,6.197204342494295,5.377785977033705
6035,4.480091478580226,4.849795311731703,5.247183568811729
611,6.269183454303731,5.764071852693481,6.42021640338319
3193,6.916799618977012,6.940313718995651,7.00788851221305
4094,4.499376992402426,4.331870619780556,3.6989700043360174
418,6.002807320589107,5.8508876355417625,5.522878745280337
4907,6.787610993097991,5.467971772201732,6.8297382846050425
2350,4.119885936181132,4.763370312229027,4.788612447063141
1666,6.211090627126475,5.336247838095836,5.346787486224656
1407,4.194663802119574,4.875854502390219,3.823908740944319
3759,6.864385972888809,7.328140992019802,5.42021640338319
555,3.977048701535796,4.138897968916604,3.872895201635192
1119,4.838324605351787,5.447212717333691,5.522878745280337
5062,3.8590859519008798,4.214573539713926,4.0
1745,6.329585361942736,6.352235280609177,6.154901959985743
1092,6.2389310272068785,5.638228626887189,5.522878745280337
248,4.930579350779144,4.752152607651018,5.0
4305,4.7831926550406765,4.479114632710861,4.0
4384,6.8134520765445945,6.104430974576578,7.236572006437063
4144,4.90643987546816,4.882362665697294,4.906578314837765
5589,5.301945427207821,5.49985496499394,5.539102157243452
447,3.9177384350302162,4.509177325521949,4.236572006437063
3541,5.702589517305447,5.40806599580554,5.292429823902063
4776,9.251766865455167,8.60410652362691,14.30102999566398
5542,4.71511422900782,4.680723092583596,4.404503778174426
2776,5.599041029519398,5.530637300354601,4.657577319177793
5655,5.428776502834181,5.485612407440765,4.860120913598763
5046,5.092667325139422,5.316360463522682,7.552841968657781
2357,5.077008541971147,4.178420888254514,4.936291440608582
5158,5.726213791903865,4.9315278993946885,4.747146969020107
3752,6.404851260874354,5.478385050323845,6.035269078946371
1263,6.320965767461048,6.887292668338602,7.291579099865287
3583,5.161952433849338,5.558444465613577,5.112945621949043
3727,6.856948115159265,7.082755380217973,7.094204119632131
1174,5.15596563433278,5.306414645838471,5.886056647693163
3497,5.351329951951394,4.927637305848873,4.0
2414,8.75503423208034,8.781653677271631,8.723538195826755
5737,4.467391034925688,4.8097097678683465,4.621602099051862
414,6.059192543301471,6.303275307083938,5.740000204918113
752,6.600322338109469,6.900239874577878,6.301029995663981
4139,4.337999412305777,5.048412162700649,4.388276691992658
794,5.185267066127598,5.778087967566587,4.978810700930062
1879,7.777727776671412,8.014317747095491,7.080921907623926
2118,7.641703103287963,6.926778861307556,8.96018944585165
654,6.878212673992548,7.020912297702701,7.987162775294828
3039,5.082120357636945,5.130739592974701,4.0
2751,4.465038819165997,4.516855352571393,4.389552778557879
4981,5.862000072084609,5.612046928814991,5.892790030352131
5897,5.986547593799475,5.956619270020626,5.958607314841775
2299,5.611581148598455,5.37208908839889,5.568636235841013
3545,5.471709670923554,4.731449678438168,3.958607314841775
3247,7.071013708453217,6.050685936971438,5.552841968657781
2337,5.476830893824287,6.793576384339508,5.337242168318426
589,4.214937062122741,3.5720057066786253,3.0880000007225594
4860,5.543316940957419,5.789883601504129,5.2441251443275085
2552,6.568648279472453,6.651459635126939,7.209996479609511
1253,6.637766897639639,6.6407566674088505,6.769551078621726
2042,5.299684868333946,5.1186166304333,5.505845405981558
4900,5.0455348390566295,5.345162470296726,5.0
3411,8.853191832900535,8.710149266772897,8.460923901207224
2412,3.8280036595698697,4.857272416479333,2.778898880038495
5736,4.583029827359668,4.68951258676462,4.03240522732811
4558,5.442877783715969,5.117930213965928,4.589729035747816
701,5.545831459665985,5.064658174641669,5.036212172654444
2292,4.508828456364857,5.440961230766727,5.0
2329,6.751324160426385,5.7977197494983885,6.59176003468815
3984,5.263849917850808,5.717401579859846,5.180456064458132
1498,6.282097635922697,5.82258706932615,6.173925197299173
4733,3.791174360347134,5.033322253965215,4.111259039317107
208,6.104664704541545,5.435534952147246,5.203286936719104
1600,6.002511700456028,5.784818429037758,5.87942606879415
5654,5.75874636368375,5.572641938429013,5.319664486585437
425,7.544893663362534,7.1777750113368155,6.537602002101044
1383,7.423964109578691,6.621556640894201,7.449771646944906
5851,6.168509974666005,6.067061863732125,6.040958607678906
5760,5.0383377648745515,4.5733238663953255,5.962175249411658
1209,4.049321838251998,4.392165828321688,3.4436974992327127
1370,5.833865979087299,5.79822338416698,5.373659632624958
5376,5.23639766912698,5.7149622231078725,4.782516055786093
110,6.357920316419974,5.868288136842624,8.301029995663981
3198,7.125656688301107,7.765543089432631,7.199282921717615
6078,5.166715930981197,5.406338583294903,4.598599459218456
5209,5.204912861231473,5.286184196411508,5.0
2917,5.008306995088575,5.594151783392914,4.158202701125645
1354,4.691765513075975,4.40351549554644,3.8096683018297086
5574,5.302000545538756,5.257876400891886,5.0
4477,7.290860407184024,7.085771663413446,7.377785977033705
3254,6.522489451604414,6.699608317974485,6.271646217978772
3922,5.277526652237359,5.238810121756381,4.869023308394383
5372,5.318450075565001,5.239678501172836,4.97469413473523
5266,5.39293803740396,5.519737597258112,5.769551078621726
3655,4.187130289425696,4.12533008759953,3.843450848668218
6120,5.192929144453778,5.641075986715816,4.1180450286604
3539,6.134190187787403,5.5634161454898265,7.455931955649724
1699,6.900844432636239,6.557527963317026,5.876148359032914
1101,5.450747167950286,5.188265996410673,5.522878745280337
2330,5.415507317648802,5.757986583328035,3.7166987712964494
1129,5.405892763190721,5.96145189131296,7.67778070526608
3021,5.228313750433369,5.332039951519492,5.42021640338319
1609,6.287032101403754,6.16593803930555,5.943095148663527
437,5.156848872714766,5.150738927687571,5.3400001801593495
5359,8.373489706232744,8.834047383119348,8.688246138944246
5069,4.480876260358868,4.606211646002903,4.0
2170,4.75947691672074,5.095399248631438,4.58838029403677
4897,5.031897215095679,5.1521282939902795,5.0
2910,5.6026250298835825,5.784882240880961,5.037157318798758
5781,5.745487965593475,5.748158942493294,3.799696817018415
1533,7.711301379138935,7.297880253294425,8.015022873584506
107,5.79125342096376,5.611371076380202,5.522878745280337
5916,4.691715549792659,5.680669184203366,4.236572006437063
29,5.674964245039308,5.2686540611933665,4.301029995663981
2845,5.5387720467361214,5.647046130701136,5.607303046740334
4307,4.217773561072474,4.688837008222357,4.0
1744,5.992439157867091,6.817569783642359,7.337242168318426
5993,4.893303248412132,5.370691337462293,4.115771230367396
1513,5.879541095647661,6.266272733348607,4.958607314841775
751,6.53010979574174,5.5632807950753245,6.568636235841013
3604,5.392270646235879,5.5921117342258615,5.314258261397736
584,3.487987472086418,3.5566301691837503,3.072000002122498
196,6.408022207249464,6.693173832794535,6.920818753952375
4957,5.848133205408218,5.9841121156419534,5.886056647693163
2317,5.122352075859681,5.381708759507625,5.5300307905000405
4331,6.221672855273379,6.723665939516812,5.0
2166,5.404955880901308,4.6488675889692175,4.455931955649724
1942,6.051012097107789,6.313807878558947,5.318758762624412
1871,7.595108835345659,7.044304313869737,6.7447274948966935
4003,6.075729486322867,6.079463688433077,6.0
4511,4.33904061647171,5.068631022846185,4.698970004336019
4055,3.6090661385139646,4.057925338831799,3.744727494896694
1002,5.97247151717296,6.108991621202074,5.096910013008056
5694,6.388478282521222,6.461258648312275,6.320390428220244
2850,5.135289431051524,5.201045235416175,5.580044251510242
5563,4.320020896562859,4.622494931498801,4.301029995663981
5048,4.824283432941448,5.594221386553628,6.337242168318426
5990,4.6878771245694795,4.71630451697515,4.863913902615902
3049,4.761333553054919,4.881379331042348,4.17763574755845
179,6.291306527364743,4.956904305568879,6.785156151952302
4368,6.379011339243742,6.297161121798458,7.568636235841013
1788,7.0708382166134385,7.343501060692667,8.55284196865778
5751,5.740795492581049,5.530567687265409,5.662341108973858
2228,5.898657404410024,5.828227796285858,6.886056647693163
3245,5.767033369402321,5.740273553289082,4.8124792791635365
2572,4.875911434720761,5.170886653180737,5.410000161858408
3630,5.381414951957626,5.2244806549611225,5.00436480540245
2276,6.587504361135779,7.237582039595052,6.341988603342887
3169,5.551380200601455,5.291046344917801,5.552841968657781
4290,6.781182338300608,6.161573401583628,4.838631997765025
1835,4.848924827042974,4.486892822692841,4.886056647693163
1128,5.445352578072468,5.503669263452657,5.494348158769009
4323,6.482239922905274,6.29848592763197,6.047691990337875
90,6.322086761533576,6.5713406105117596,6.42021640338319
3808,6.889000313524044,6.6983313982738855,5.673664139071248
5411,2.3732907729269748,3.1131658343838495,2.497163361378997
2894,5.728696634580955,5.3873707150804355,4.6020599913279625
4614,6.225038148220507,6.2244365744366545,5.785156151952302
5151,5.473920598498196,5.152349684458693,5.040958607678906
3754,7.019377027565407,5.873692420465824,5.981299501333757
624,4.766205888970838,4.3498780913888755,4.251811972993799
69,3.2410134713434866,3.5475001454820405,3.677780705266081
4507,4.7069468618023755,4.920779331389602,4.698970004336019
889,6.6326496319814305,6.030331348239559,7.552841968657781
5629,5.0168651130809865,4.992176115835596,5.0
5317,5.8980079606935805,7.51398187033906,6.337242168318426
3771,6.007962646435764,6.176869237815043,5.950781977329818
1747,6.699677363556989,7.170671500812791,6.688246138944246
3634,4.465544797610134,5.325175532865156,5.200659450546418
1485,8.37656698362258,7.735146392594033,8.667561540084394
3977,6.362082807827033,6.816659275709406,5.886056647693163
877,5.009422054686916,5.314993431099009,4.860000083248981
1564,7.539246605047485,6.920466817654443,7.795880017344075
5537,4.403680326209729,4.83188037966617,4.301029995663981
764,5.648087601596997,5.293429532717007,5.97061622231479
293,5.909461867547619,6.19133812075365,8.522878745280337
2410,3.7406558213606638,5.143465877295649,2.606231819841255
3388,2.5909653203790692,3.1980299613800134,2.665546248849069
445,8.184173877373997,8.416421183222006,8.443697499232712
468,4.8061032521169365,5.257034097041558,4.0
4450,5.524390612261216,5.399790003535105,5.079876673709276
3176,4.953151971938213,5.200971909412036,5.102372908709558
432,6.430265179686077,6.458462151657527,7.585026652029182
4822,6.568826010778713,5.22897943494676,6.215382707367125
5881,4.528520785534299,4.40757946570791,5.136677139879544
3887,5.6852807631871976,5.0878203254841745,5.730487055782084
3862,5.947040382213602,5.893146151814558,5.976747540366288
4272,4.61283323232995,4.344209937574159,3.7266977214323433
367,8.19479121594254,8.35717051495125,9.522878745280336
5263,5.427543576953854,5.3065872969699255,5.6020599913279625
1765,7.490180609282005,7.4082862391367135,8.045757490560675
5378,6.563599402285732,6.697137967244882,6.879261594457057
5610,5.5065209689082275,5.415667496286625,5.0
3264,6.972457089294669,7.164834361652936,6.493494967595128
3139,5.166253274873797,5.853621053853776,5.958607314841775
2440,8.693744908618926,8.673919025863162,8.638272163982407
2245,6.831164700824563,6.575882428207356,7.221848749616356
3405,2.61966494964624,2.1579356042800324,2.1687703061329366
5483,4.6268721474112,5.080181342784149,4.919012953089113
2091,3.8184804595611435,3.910841275473805,3.9788107009300617
5998,6.10571937221194,6.162678642039843,6.271646217978772
151,6.585849748377878,6.390295369871166,6.7447274948966935
1033,8.75503423208034,9.300062959023153,9.481486060122112
915,4.775829401958769,4.5268010608075615,4.370000019141632
4196,5.940634737858659,6.1327451015969086,6.050609993355087
2788,6.2910998058824745,6.218640853937458,7.154901959985743
3842,7.949209051857707,7.716868396255527,8.886056647693163
3740,4.805116851237208,4.658623467018558,3.823908740944319
5522,4.56192678288322,4.04319710845196,4.0
1654,5.769985495939271,5.4956742513427,5.958607314841775
748,6.314990294492815,6.761778741302962,6.431798275933005
2951,3.632429465796372,4.37297058578535,3.320572103387881
5973,6.044875733796603,5.987124485898643,5.896196279044043
5344,4.718735370475763,4.715139907812721,5.180456064458132
3479,5.481242868228543,5.620605057889185,5.468521082957745
5627,5.484937727500008,5.688704725973105,5.889410289700751
4201,5.6220310112864205,5.017831755241831,6.119186407719209
4462,7.605488489348702,7.568151504012657,8.27490547891853
4420,9.936288710321994,9.949368795148901,10.869023308394382
3785,4.851497266657324,5.291176471039643,4.366531544420414
471,4.451493591802732,4.74031271951157,4.924453038607469
3102,4.806339833457202,5.135145605372675,4.454445492765935
5456,5.438424610997798,5.038242163571363,5.327902142064283
1212,5.287643565934744,6.010909239427462,5.468521082957745
3877,6.902472048695386,6.088504272059882,6.749579997691106
5782,4.66577377346593,6.775255189431537,5.657577319177793
3708,6.060435427301939,6.024885872667391,6.161150909262744
896,4.028487740656881,4.97633408043776,5.190000154058473
1874,7.566777096822219,6.329923013757128,7.1487416512809245
251,4.837650942441264,4.928261055797271,5.0
5210,5.431696817664259,5.556641993442578,5.0
2199,4.785279301201278,4.744048506185199,4.634512015109101
2163,4.762678250268848,4.670461083576995,4.455931955649724
4930,4.899896593784369,5.421568154227343,5.0
57,4.968917400683402,6.490324191300771,5.698970004336019
3313,6.218682377050578,6.1756793304249795,5.570247719997592
292,4.39789041901218,4.734483726161765,4.154901959985743
6074,8.509328056811814,8.478200771100006,7.889410289700751
2093,5.95073108530884,4.965508338668621,5.522878745280337
5919,5.3733234305717055,5.555815650974771,6.148130399270234
1170,5.123270206710548,5.130186570064961,6.0
4347,7.050613460267032,6.31387065900656,7.782516055786093
4315,6.268484832990039,6.939895306188983,7.653647025549361
3612,5.229493065451683,5.206331405766826,5.229147988357856
5955,5.081290730538095,5.445614442953105,4.97798426018228
2347,3.8150672184185024,4.7338388951473345,4.57218942732401
5284,5.670811152972965,6.486355972018751,6.0
4382,5.82549446093602,5.601408652542435,5.0
1837,5.50813634801629,4.414522686743481,4.2441251443275085
2127,8.250485163885855,7.90278776806598,8.33998877871067
4603,4.763933930068159,4.3255675301374525,4.853871964321762
3607,5.855616398956492,5.971313203103378,5.772113295386326
613,3.4006367993500772,3.463893814470689,2.521000000603387
5357,8.373489706232744,8.129279889210814,8.265200170411154
3349,5.878440796787197,5.841951658701964,5.4089353929735005
5677,5.388211122070727,5.598847344544912,5.0
5637,4.372430466428003,4.232922684758879,8.193820026016112
5515,4.755443715736723,4.330585848357965,4.0
505,3.743590733877096,4.039234333083722,4.115771230367396
6096,7.171892046666539,6.716000793807036,7.089375595110798
272,5.427779540812435,5.258192303717989,5.221848749616356
2375,7.2346325583814535,6.814087974800387,7.185086818724926
2952,3.5940658410916906,4.21142423468729,3.404503778174426
4169,5.504063291700709,5.437736356746002,5.6777807052660805
2099,5.708860427942044,5.569083278913535,4.519993057042849
5112,5.547346930363396,5.373037968634001,5.058488567365597
106,5.436081071813722,5.692616760768743,5.1399999760652255
1176,5.074858793031943,5.196477723989467,4.928117992693875
6082,6.164084214881842,5.733482252176455,4.4699284311626215
952,6.401485166817118,6.64260415530341,6.42021640338319
2271,7.74502468178061,8.489372491011137,7.856985199745905
4803,5.73068560607348,6.150486283589841,8.38615817812393
4786,4.550463920561014,4.84256726253149,4.357535479757878
4731,4.317789829017222,4.841169188234293,5.187086643357144
2420,8.75503423208034,8.729368289132,8.377785977033705
1024,7.3725584132184485,7.307595827432674,7.415668775632469
1870,7.595108835345659,7.154487131476934,6.832682665251824
4624,6.932124529325693,6.834301892121327,6.494850021680094
416,5.928508467723094,5.569290088908731,5.2839966563652006
5327,4.73763540384781,4.793735455298855,4.912218582190458
1559,7.007289240274314,7.720712824465251,5.899998417198648
4641,3.8705070195329685,4.1519302471642625,3.3165026823201886
564,4.073696174945437,4.386739177550358,3.703334809738469
478,4.310479546439388,4.398407520680844,5.070581074285707
3878,5.549033077099545,5.797120716923446,6.866461091629782
142,6.989218868461265,6.811020311580012,6.958607314841775
3467,5.43177089717076,6.273216147480457,6.238072161579471
1225,4.7725684891282025,4.573775671597214,4.777283528852417
5894,6.5074361517013894,6.121019380531867,6.296708621881338
4693,7.426243411876648,7.806556301093259,8.568636235841012
605,5.483550803004922,5.036903063407453,3.621999996892253
1803,7.572865867117003,7.45489283850671,6.795880017344075
3520,7.205029493368722,7.435578447360756,7.434034182553333
1242,6.566729454159315,6.413738678055814,6.913640169325252
497,6.89203031029248,7.05174278013667,8.0
1181,6.250084658204691,7.589529176597449,5.579999668433626
6021,6.674480058294085,7.510207955797901,5.482804102050026
3525,7.804606938218746,7.364231090901886,6.569151260487084
4602,4.545945239209628,4.0170353098993585,3.721246399047171
721,6.344208924851318,6.259902713380823,6.167491087293763
2948,4.110544505297693,4.140726196991709,3.493494967595128
1025,7.3725584132184485,7.691965700333024,7.521433504406157
2447,8.453447632568516,8.299550792415749,8.638272163982407
2996,4.912198346404201,5.269812445203085,5.460923901207224
2053,5.284870111886428,5.026711942565906,5.2839966563652006
4579,5.5700879945979125,5.5827232568949094,6.0655015487564325
2988,3.015481827257634,3.4786104956707775,2.7471469690201067
3820,6.044439991151234,5.736814525839454,5.238072161579471
4927,4.972025061029286,4.878881255530529,5.584359020103846
1886,5.928803886382578,6.102531009327357,7.4089353929735005
5472,5.138211438205176,5.313165198510607,4.65521487736734
4076,4.708452062523447,4.324196868909728,3.6989700043360174
2584,4.996292393237496,5.309750882589335,4.619999985338959
1720,6.828314869721107,6.641380745716622,7.42021640338319
336,7.51056395219122,6.955538099461678,7.585026652029182
5360,8.366779576541697,8.152274241665006,7.319664486585437
2577,5.250779535024903,5.326394837720447,5.809999051930338
5942,4.900090702370077,5.418620661412058,4.747146969020107
5687,5.228972590575683,4.981981742545048,5.421360790031928
5934,5.365200156642312,5.636306284743739,5.3979400086720375
2107,6.861510780092026,7.045087994357802,7.400007822415902
1483,5.030960230098642,5.409014555609137,6.267606240177032
4335,7.019114216204186,6.730706408935424,6.95663772197887
3908,5.119327252351963,4.785924145292757,4.839231438138872
724,6.745674167729126,6.404957273108926,5.920818753952375
765,5.146093586915,5.171377579085474,4.684029654543083
286,5.72090975401652,5.844415047612695,5.356547323513812
2638,4.664512459433284,4.62665783096705,5.101274818410507
307,5.250638803519933,4.7312382901488,5.221848749616356
2273,8.497810694240176,8.861778820933122,7.91721462968355
4758,6.345400695151744,6.403754200298048,5.238824186844268
2133,4.865912967160016,4.529676665247615,4.443697499232712
5544,4.574238996738233,4.701427867351514,4.301029995663981
1891,4.658729980606355,4.847912193202828,3.779630367548605
1310,4.402021658548625,4.660191921197585,4.301029995663981
5185,4.685854207780877,5.061208198544026,5.045757490560675
1612,4.459119109749444,4.083067886996663,2.896196279044043
71,6.525962398383254,6.3791927305024805,7.096910013008056
5132,7.566182136802631,7.091178616182868,7.359518563029578
711,8.204051801462013,7.327171886287354,8.339134521996131
5746,3.9304182537116685,5.608503858973786,4.256411849840096
1020,7.672042382698174,8.486242591720085,8.387216143280265
2543,7.107587453438746,7.002764149802663,6.769551078621726
1966,8.263105208385381,8.732984577551013,7.022276394711152
2389,3.760069646835605,4.173294420427452,4.031517051446065
737,6.462737876792666,6.620413512177499,6.585026652029182
4022,5.4596241769476475,5.199484550386271,3.0
2535,5.0164383405842425,5.518927755719551,5.084072788302884
3189,6.977257426225576,7.545664424543039,6.488116639021126
5680,5.130937733796247,5.259147101397082,5.135488918941608
1244,6.548383938674024,6.085929781846733,4.609064892896621
4367,6.375275410084531,6.853246370958524,6.6777807052660805
1095,5.034488331367909,5.383039579623054,5.522878745280337
3536,4.869001365140308,5.099952310588209,4.0
3450,6.2215593500719795,7.076687218760134,7.540607512240769
4949,5.865112039637202,5.923048886821443,5.431798275933005
2966,7.060755110978933,5.563073913670008,5.853871964321762
4073,8.052796969222893,7.566789564017982,8.443697499232712
978,6.650913506145076,6.025396950256248,6.1249387366083
1221,4.3822999688422986,5.404697004866615,5.539102157243452
5208,5.280538723481827,5.017760370920513,5.434270212168873
5381,7.334754080989324,6.832070363881957,7.10100072911021
1322,4.671932831779868,4.15936611284945,4.301029995663981
5785,6.2563815344671285,6.686027200796967,6.860120913598763
344,8.177080049682722,7.397670091934415,8.108016769148033
2287,4.8914502465538545,4.507735028545173,4.863279432843593
911,6.669453084485763,6.990805188121746,6.798602875679548
1737,6.434677006600805,6.828792895265553,6.229147988357855
47,6.55278179297075,6.286596844661674,7.522878745280337
5755,5.522230223316309,4.895430135054927,5.957818405484233
5298,7.187025708624747,7.863816222976166,9.096910013008056
443,5.997182702638691,7.465177840825536,9.0
2119,7.807604379038306,7.3919990357200245,8.059981844992336
3586,5.390639145233208,5.603224499933698,5.173277479831008
3783,4.823633353417536,4.868553723563808,3.6989700043360174
3082,7.26166152457249,7.451377964463044,7.025949097207123
2254,7.764817845539355,7.89436590488467,8.522878745280337
3980,4.860180427371382,4.790666633080795,5.0
3806,6.789603485860133,6.478053654177917,5.543633966870957
1864,5.877231492969728,5.625501306388271,5.853871964321762
5426,6.318010023151204,6.181419638110933,6.267606240177032
1055,12.21652404216741,10.691265619388,11.096910013008056
848,5.573647776565544,5.3135496217363425,6.769551078621726
5135,5.4252836550758925,5.426322573388806,6.055517327849832
3666,6.620069669269421,8.559108797413717,7.800793520838342
1235,5.671017859523102,6.030524113071816,6.8297382846050425
